ExperimentName,Subject,Direction,JOL,JOL_RT,recall_cue,Recall_Response,sorted_JOL_CUE,sorted_JOL_TARGET,percent_match,scored
D_JOL C 2,135,B,,4820,Cold,hot,Cold,bitter,0,0
D_JOL C 2,135,B,,9687,Money,bank,Money,wage,0,0
D_JOL A 2,133,F,100,3578,Way,out,Way,out,100,1
D_JOL A 2,133,F,100,6090,Geology,rock,Geology,rock,100,1
D_JOL A 2,133,S,100,3891,Grill,meat,Grill,bar,0,0
D_JOL A 2,133,S,100,4062,Begin,end,Begin,end,100,1
D_JOL A 2,133,S,100,4998,Past,future,Past,future,100,1
D_JOL A 2,133,S,100,2381,Circle,round,Circle,round,100,1
D_JOL A 2,137,B,100,2464,Sleep,wake,Sleep,drowsy,0,0
D_JOL A 2,137,S,100,1304,Honey,bee,Honey,bee,100,1
D_JOL A 2,133,S,100,4678,Candle,wax,Candle,wax,100,1
D_JOL A 2,133,S,100,6594,Alone,empty,Alone,lonely,0,0
D_JOL A 2,137,F,100,2683,Furry,dog,Furry,dog,100,1
D_JOL A 2,137,B,100,1230,Dead,ccoffin,Dead,coffin,0,0
D_JOL A 2,137,S,100,1614,Water,drink,Water,drink,100,1
D_JOL B 2,130,F,100,1645,Paw,dog,Paw,dog,100,1
D_JOL B 2,130,F,100,2036,Bridge,car,Bridge,water,0,0
D_JOL B 2,130,F,100,1898,Credit,card,Credit,card,100,1
D_JOL B 2,130,F,100,2240,Tuna,fish,Tuna,fish,100,1
D_JOL B 2,130,B,100,2248,Take,obtain,Take,seize,0,0
D_JOL B 2,130,B,100,2302,Smell,stench,Smell,stench,100,1
D_JOL B 2,130,S,100,3202,Due,assigmnet,Due,assignment,0,0
D_JOL B 2,130,S,100,3679,Blow,wind,Blow,wind,100,1
D_JOL B 2,130,S,100,2509,Bathroom,toliet,Bathroom,toilet,0,0
D_JOL B 2,130,S,100,1833,Honey,bee,Honey,bee,100,1
D_JOL B 2,134,F,100,2046,Paw,dog,Paw,dog,100,1
D_JOL B 2,134,F,100,1889,Bridge,water,Bridge,water,100,1
D_JOL B 2,134,S,100,2017,Location,site,Location,site,100,1
D_JOL B 2,134,S,100,3098,Begin,end,Begin,end,100,1
D_JOL B 2,134,S,100,2084,Bathroom,toilet,Bathroom,toilet,100,1
D_JOL B 2,134,S,100,2223,Past,future,Past,future,100,1
D_JOL B 2,134,S,100,2462,Honey,bee,Honey,bee,100,1
D_JOL B 2,134,S,100,1835,Circle,round,Circle,round,100,1
D_JOL B 2,138,F,100,2351,Way,out,Way,out,100,1
D_JOL B 2,138,F,100,7085,Bridge,river,Bridge,water,0,0
D_JOL B 2,138,F,100,2314,Tuna,fish,Tuna,fish,100,1
D_JOL B 2,138,B,100,3550,Height,growth,Height,growth,100,1
D_JOL B 2,138,B,100,3938,Law,attorney,Law,attorney,100,1
D_JOL B 2,138,S,100,4222,Kidney,liver,Kidney,liver,100,1
D_JOL B 2,138,S,100,1502,Bathroom,toilet,Bathroom,toilet,100,1
D_JOL B 2,138,S,100,3776,Shoe,foot,Shoe,foot,100,1
D_JOL B 2,138,S,100,930,Honey,sweet,Honey,bee,0,0
D_JOL B 2,138,S,100,5143,Baby,child,Baby,child,100,1
D_JOL B 2,138,U,100,2281,Hide,sick,Hide,sick,100,1
D_JOL B 2,130,F,100,3517,Mule,donkey,Mule,donkey,100,1
D_JOL B 2,130,B,100,2409,Honest,truthful,Honest,truthful,100,1
D_JOL B 2,130,B,100,1726,Sleep,nap,Sleep,drowsy,0,0
D_JOL B 2,130,S,100,9605,Water,drink,Water,drink,100,1
D_JOL B 2,130,S,100,4763,Sun,tan,Sun,tan,100,1
D_JOL B 2,134,F,100,2246,Adjourn,end,Adjourn,end,100,1
D_JOL B 2,134,F,100,2679,Cherry,red,Cherry,red,100,1
D_JOL B 2,134,F,100,2211,Scalp,head,Scalp,head,100,1
D_JOL B 2,134,F,100,2284,Chop,cut,Chop,cut,100,1
D_JOL B 2,134,F,100,2737,Mule,donkey,Mule,donkey,100,1
D_JOL B 2,134,F,100,1963,Incense,scent,Incense,smell,0,0
D_JOL B 2,134,F,100,2868,Dine,eat,Dine,eat,100,1
D_JOL B 2,134,F,100,2638,Shears,scissors,Shears,scissors,100,1
D_JOL B 2,134,F,100,2152,Feud,fight,Feud,fight,100,1
D_JOL B 2,134,B,100,2056,Turn,flip,Turn,flip,100,1
D_JOL B 2,134,B,100,5930,Star,sky,Star,actress,0,0
D_JOL B 2,134,B,100,2273,Even,odd,Even,revenge,0,0
D_JOL B 2,134,B,100,2582,Fruit,strawberry,Fruit,strawberry,100,1
D_JOL B 2,134,B,100,2119,Best,favorite,Best,favorite,100,1
D_JOL B 2,134,B,100,2591,Dead,coffin,Dead,coffin,100,1
D_JOL B 2,134,B,100,3785,Plane,aircraft,Plane,pilot,0,0
D_JOL B 2,134,B,100,2473,Money,banker,Money,banker,100,1
D_JOL B 2,134,B,100,2382,Sleep,nap,Sleep,drowsy,0,0
D_JOL B 2,134,B,100,3370,Fight,argue,Fight,brawl,0,0
D_JOL B 2,134,S,100,2418,Rights,justice,Rights,equal,0,0
D_JOL B 2,134,S,100,2354,Candle,wax,Candle,wax,100,1
D_JOL B 2,134,S,100,2189,Earth,ground,Earth,ground,100,1
D_JOL B 2,134,S,100,2065,Alone,lonely,Alone,lonely,100,1
D_JOL B 2,134,S,100,1929,Dry,wet,Dry,wet,100,1
D_JOL B 2,134,S,100,3585,Truth,honest,Truth,lie,0,0
D_JOL B 2,134,S,100,2383,Phone,call,Phone,communication,0,0
D_JOL B 2,134,S,100,2072,Loud,noise,Loud,noise,100,1
D_JOL B 2,134,S,100,1828,Own,have,Own,have,100,1
D_JOL B 2,134,S,100,2289,Sun,keys,Sun,tan,0,0
D_JOL B 2,134,U,100,2987,Mirror,children,Mirror,children,100,1
D_JOL B 2,138,F,100,3394,Document,paper,Document,paper,100,1
D_JOL B 2,138,F,100,3178,Dine,eat,Dine,eat,100,1
D_JOL B 2,138,B,100,4477,Pop,balloon,Pop,soda,0,0
D_JOL B 2,138,B,100,2409,Dead,meat,Dead,coffin,0,0
D_JOL B 2,138,B,100,2426,Baseball,high,Baseball,league,0,0
D_JOL B 2,138,S,100,7837,Candle,wax,Candle,wax,100,1
D_JOL B 2,138,S,100,4651,Earth,ground,Earth,ground,100,1
D_JOL B 2,138,S,100,5070,Dry,wet,Dry,wet,100,1
D_JOL B 2,138,S,100,4130,Sun,sky,Sun,tan,0,0
D_JOL C 2,131,F,100,2326,Word,day,Word,sentence,0,0
D_JOL C 2,131,F,100,2608,Wasp,sting,Wasp,bug,0,0
D_JOL C 2,131,F,100,3093,Division,math,Division,math,100,1
D_JOL C 2,131,F,100,2097,Attorney,ba,Attorney,law,0,0
D_JOL C 2,131,F,100,2415,Fantastic,great,Fantastic,great,100,1
D_JOL C 2,131,F,100,2899,Latch,key,Latch,key,100,1
D_JOL C 2,131,F,100,2620,Chili,hot,Chili,hot,100,1
D_JOL C 2,131,F,100,2221,Racket,ball,Racket,ball,100,1
D_JOL C 2,131,F,100,1842,Chore,duty,Chore,work,0,0
D_JOL C 2,131,F,100,2667,Famine,hungry,Famine,hunger,0,0
D_JOL C 2,131,F,100,2416,Stench,smell,Stench,smell,100,1
D_JOL C 2,131,F,100,2151,Pilot,plane,Pilot,plane,100,1
D_JOL C 2,131,F,100,1860,Blaze,fire,Blaze,fire,100,1
D_JOL C 2,131,B,100,2250,Bad,good,Bad,delinquent,0,0
D_JOL C 2,131,B,100,3750,Stomach,back,Stomach,digestion,0,0
D_JOL C 2,131,B,100,1871,Money,amount,Money,wage,0,0
D_JOL C 2,131,B,100,2789,Sting,stench,Sting,hornet,0,0
D_JOL C 2,131,B,100,2444,Cold,sick,Cold,bitter,0,0
D_JOL C 2,131,B,100,2355,Plant,flowe,Plant,root,0,0
D_JOL C 2,131,B,100,2482,Bird,nest,Bird,swan,0,0
D_JOL C 2,131,B,100,2395,Dog,food,Dog,paw,0,0
D_JOL C 2,131,B,100,2296,Out,comes,Out,way,0,0
D_JOL C 2,131,B,100,2046,Rock,hard,Rock,geology,0,0
D_JOL C 2,131,B,100,1539,Talk,alot,Talk,discussion,0,0
D_JOL C 2,131,B,100,4706,Card,swipe,Card,credit,0,0
D_JOL C 2,131,B,100,3533,Flower,child,Flower,orchid,0,0
D_JOL C 2,131,B,100,2076,Fish,tuna,Fish,tuna,100,1
D_JOL C 2,131,S,100,3479,Waste,good,Waste,dump,0,0
D_JOL C 2,131,S,100,1907,Jury,attorney,Jury,trial,0,0
D_JOL C 2,131,S,100,3672,Design,architect,Design,architecture,133.3333333,1
D_JOL C 2,131,S,100,3559,Bar,lift,Bar,grill,0,0
D_JOL C 2,131,S,100,4172,Liver,kidney,Liver,kidney,100,1
D_JOL C 2,131,S,100,6920,End,begin,End,begin,100,1
D_JOL C 2,131,S,100,2617,Wind,breaker,Wind,blow,0,0
D_JOL C 2,131,S,100,1928,Toilet,tubb,Toilet,bathroom,0,0
D_JOL C 2,131,S,100,5046,Decision,made,Decision,choice,0,0
D_JOL C 2,131,S,100,4498,Foot,toe,Foot,shoe,0,0
D_JOL C 2,131,S,100,2556,Future,past,Future,past,100,1
D_JOL C 2,131,S,100,4819,Salad,healthy,Salad,lettuce,0,0
D_JOL C 2,131,S,100,2024,Bee,honey,Bee,honey,100,1
D_JOL C 2,131,S,100,2304,Child,flower,Child,baby,0,0
D_JOL C 2,131,U,100,2945,Woman,man,Woman,lift,0,0
D_JOL C 2,131,U,100,2329,Belt,latch,Belt,soon,0,0
D_JOL C 2,131,U,100,3553,Business,meeting,Business,death,0,0
D_JOL C 2,131,U,100,2830,Sight,scene,Sight,debate,0,0
D_JOL C 2,131,U,100,1399,Bronze,gold,Bronze,artery,0,0
D_JOL C 2,131,U,100,4048,Hand,made,Hand,fix,0,0
D_JOL C 2,131,U,100,2878,Tuck,uder,Tuck,allow,0,0
D_JOL C 2,131,U,100,2772,Lion,king,Lion,art,0,0
D_JOL C 2,131,U,100,2721,Accident,car,Accident,strong,0,0
D_JOL C 2,131,U,100,3122,Riddle,game,Riddle,sugar,0,0
D_JOL C 2,131,U,100,6311,Sick,cold,Sick,hide,0,0
D_JOL C 2,135,F,100,3613,Racket,ball,Racket,ball,100,1
D_JOL C 2,135,B,100,1959,Rock,medicine,Rock,geology,0,0
D_JOL C 2,135,S,100,3573,Bee,honey,Bee,honey,100,1
D_JOL C 2,131,F,100,3483,Thimble,tick,Thimble,thread,0,0
D_JOL C 2,131,F,100,3550,Strawberry,fruit,Strawberry,fruit,100,1
D_JOL C 2,131,F,100,3510,Favorite,show,Favorite,best,0,0
D_JOL C 2,131,F,100,3563,Breakable,unbreakable,Breakable,glass,0,0
D_JOL C 2,131,F,100,4210,Sardine,tuna,Sardine,fish,0,0
D_JOL C 2,131,F,100,5223,League,baseball,League,baseball,100,1
D_JOL C 2,131,F,100,9129,Brawl,down,Brawl,fight,0,0
D_JOL C 2,131,B,100,2991,Long,hair,Long,extension,0,0
D_JOL C 2,131,B,100,3614,Tie,shoe,Tie,shoelace,200,0
D_JOL C 2,131,B,100,8445,End,begin,End,begin,100,1
D_JOL C 2,131,B,100,1337,Dog,food,Dog,paw,0,0
D_JOL C 2,131,B,100,3588,Trash,ba,Trash,litter,0,0
D_JOL C 2,131,B,100,4672,Cut,ties,Cut,chop,0,0
D_JOL C 2,131,B,100,2202,Eat,ou,Eat,dine,0,0
D_JOL C 2,131,B,100,1541,Scissors,cut,Scissors,shears,0,0
D_JOL C 2,131,B,100,5079,Fight,calm,Fight,feud,0,0
D_JOL C 2,131,B,100,3007,Love,hate,Love,affection,0,0
D_JOL C 2,131,S,100,4600,Shave,head,Shave,razor,0,0
D_JOL C 2,131,S,100,5709,Jar,mustard,Jar,mason,0,0
D_JOL C 2,131,S,100,2817,Bracelet,chai,Bracelet,wrist,0,0
D_JOL C 2,131,S,100,1952,Away,near,Away,gone,0,0
D_JOL C 2,131,S,100,2793,Ground,beef,Ground,earth,0,0
D_JOL C 2,131,S,100,4773,Lonely,alone,Lonely,alone,100,1
D_JOL C 2,131,S,100,3173,Wet,clother,Wet,dry,0,0
D_JOL C 2,131,S,100,3622,Lie,down,Lie,truth,0,0
D_JOL C 2,131,S,100,2115,Communication,talk,Communication,phone,0,0
D_JOL C 2,131,S,100,6708,Reel,fish,Reel,rod,0,0
D_JOL C 2,131,U,100,3256,Tan,pale,Tan,sun,0,0
D_JOL C 2,131,U,100,2380,Election,year,Election,maze,0,0
D_JOL C 2,131,U,100,4324,Joke,play,Joke,keys,0,0
D_JOL C 2,131,U,100,4813,Children,play,Children,mirror,0,0
D_JOL C 2,131,U,100,2631,Main,street,Main,scar,0,0
D_JOL A 2,133,F,99,3130,Hygiene,clean,Hygiene,clean,100,1
D_JOL A 2,133,B,99,4116,Work,would,Work,chore,0,0
D_JOL A 2,133,S,99,4044,Due,pay,Due,assignment,0,0
D_JOL A 2,133,S,99,7903,Location,place,Location,site,0,0
D_JOL A 2,133,S,99,4418,Lettuce,salad,Lettuce,salad,100,1
D_JOL A 2,133,S,99,3943,Honey,bee,Honey,bee,100,1
D_JOL A 2,133,U,99,3360,Park,hungry,Park,hungry,100,1
D_JOL A 2,133,U,99,2509,Artery,rust,Artery,bronze,0,0
D_JOL A 2,133,U,99,5392,Strong,weak,Strong,accident,0,0
D_JOL A 2,133,U,99,9184,Cash,would,Cash,would,100,1
D_JOL A 2,133,F,99,2375,Chill,cold,Chill,cold,100,1
D_JOL A 2,133,U,99,2059,Crackle,break,Crackle,able,0,0
D_JOL A 2,133,U,99,3384,Listen,tlk,Listen,fiction,0,0
D_JOL A 2,133,U,99,3136,Keys,lock,Keys,joke,0,0
D_JOL B 2,130,F,99,1959,Bitter,mad,Bitter,cold,0,0
D_JOL B 2,130,S,99,3571,Baby,children,Baby,child,0,0
D_JOL B 2,138,F,99,7197,Herd,cow,Herd,cow,100,1
D_JOL B 2,138,F,99,2263,Credit,card,Credit,card,100,1
D_JOL B 2,138,B,99,5328,Hunger,food,Hunger,famine,0,0
D_JOL B 2,130,S,99,3918,Tantrum,temper,Tantrum,temper,100,1
D_JOL B 2,138,F,99,4865,Chop,cut,Chop,cut,100,1
D_JOL B 2,138,B,99,7815,Sleep,night,Sleep,drowsy,0,0
D_JOL D 2,132,B,99,7004,Clean,hygeine,Clean,hygiene,0,0
D_JOL A 2,133,F,98,4078,Bitter,sweet,Bitter,cold,0,0
D_JOL A 2,133,F,98,6054,Revolution,war,Revolution,war,100,1
D_JOL A 2,133,B,98,2533,Full,empty,Full,enough,0,0
D_JOL A 2,133,B,98,4751,Take,out,Take,seize,0,0
D_JOL A 2,133,B,98,6269,Law,justice,Law,attorney,0,0
D_JOL A 2,133,B,98,4705,Ball,bounce,Ball,racket,0,0
D_JOL A 2,133,B,98,5184,Smell,stinch,Smell,stench,0,0
D_JOL A 2,133,S,98,2900,Choice,decission,Choice,decision,0,0
D_JOL A 2,133,U,98,3197,Allow,let,Allow,tuck,0,0
D_JOL A 2,133,F,98,1938,Dine,eat,Dine,eat,100,1
D_JOL A 2,133,B,98,2207,Star,shine,Star,actress,0,0
D_JOL A 2,133,S,98,1846,Rights,rules,Rights,equal,0,0
D_JOL A 2,133,S,98,2486,Own,buy,Own,have,0,0
D_JOL A 2,133,U,98,2177,Stretch,pull,Stretch,cloth,0,0
D_JOL A 2,133,U,98,1444,Maze,tunnel,Maze,election,0,0
D_JOL B 2,130,B,98,3380,Law,attonrety,Law,attorney,0,0
D_JOL B 2,130,S,98,2816,Pop,soda,Pop,soda,100,1
D_JOL B 2,134,F,98,2450,Root,plant,Root,plant,100,1
D_JOL B 2,134,F,98,2502,Tuna,fish,Tuna,fish,100,1
D_JOL B 2,138,B,98,4891,Hot,temperature,Hot,chili,0,0
D_JOL B 2,138,B,98,3546,Clothes,neat,Clothes,attire,0,0
D_JOL B 2,138,U,98,3432,Death,coffin,Death,business,0,0
D_JOL B 2,130,F,98,3561,Affection,love,Affection,love,100,1
D_JOL B 2,134,F,98,3016,Document,paper,Document,paper,100,1
D_JOL B 2,134,B,98,4306,Glass,break,Glass,breakable,180,1
D_JOL B 2,134,B,98,2540,Honest,truth,Honest,truthful,160,1
D_JOL B 2,134,S,98,1716,Flea,tick,Flea,tick,100,1
D_JOL A 2,133,F,97,4803,Paw,dog,Paw,dog,100,1
D_JOL A 2,133,F,97,2920,Discussion,talk,Discussion,talk,100,1
D_JOL A 2,133,F,97,6319,Credit,card,Credit,card,100,1
D_JOL A 2,133,F,97,6976,Tuna,fish,Tuna,fish,100,1
D_JOL A 2,133,B,97,3760,Drink,water,Drink,sip,0,0
D_JOL A 2,133,B,97,8090,Plane,fly,Plane,pilot,0,0
D_JOL A 2,133,S,97,5885,Number,one,Number,amount,0,0
D_JOL A 2,133,S,97,4296,Dump,trash,Dump,waste,0,0
D_JOL A 2,133,S,97,5513,Kidney,liver,Kidney,liver,100,1
D_JOL A 2,133,S,97,5780,Pop,soda,Pop,soda,100,1
D_JOL A 2,133,U,97,2369,Pusher,run,Pusher,clutter,0,0
D_JOL A 2,133,U,97,4740,Happy,sad,Happy,car,0,0
D_JOL A 2,133,U,97,2232,Sugar,sweet,Sugar,riddle,0,0
D_JOL A 2,133,F,97,3049,Litter,cat,Litter,trash,0,0
D_JOL A 2,133,F,97,2934,Mule,horse,Mule,donkey,0,0
D_JOL A 2,133,B,97,2760,Even,odd,Even,revenge,0,0
D_JOL A 2,133,S,97,1803,Safety,blanket,Safety,seatbelt,0,0
D_JOL B 2,134,B,97,1977,Math,division,Math,division,100,1
D_JOL A 2,133,B,96,2398,Dark,light,Dark,cave,0,0
D_JOL A 2,133,S,96,2856,Blow,wind,Blow,wind,100,1
D_JOL A 2,133,S,96,4642,Mason,jar,Mason,jar,100,1
D_JOL B 2,130,S,96,4063,Architecture,build,Architecture,design,0,0
D_JOL B 2,138,B,96,7552,Great,fantastic,Great,fantastic,100,1
D_JOL B 2,130,B,96,5845,Dead,coffin,Dead,coffin,100,1
D_JOL B 2,138,S,96,4969,Truth,honest,Truth,lie,0,0
D_JOL D 2,132,S,96,2050,Design,architecture,Design,architecture,100,1
D_JOL A 2,133,F,95,3463,Hornet,nest,Hornet,sting,0,0
D_JOL A 2,133,B,95,4830,Height,tall,Height,growth,0,0
D_JOL A 2,133,B,95,3088,Hunger,burger,Hunger,famine,0,0
D_JOL A 2,133,S,95,8723,Trial,jurry,Trial,jury,0,0
D_JOL A 2,133,S,95,3642,Bathroom,toilet,Bathroom,toilet,100,1
D_JOL A 2,133,U,95,4252,Discover,find,Discover,floor,0,0
D_JOL A 2,133,U,95,3876,Fix,break,Fix,hand,0,0
D_JOL A 2,133,U,95,3906,Valley,river,Valley,add,0,0
D_JOL A 2,133,B,95,5755,Pop,balloon,Pop,soda,0,0
D_JOL A 2,133,S,95,1721,Rod,reel,Rod,reel,100,1
D_JOL A 2,133,U,95,2612,Name,number,Name,hate,0,0
D_JOL B 2,134,F,95,2123,Orchid,flower,Orchid,flower,100,1
D_JOL B 2,134,B,95,2154,Sleep,nap,Sleep,drowsy,0,0
D_JOL B 2,134,S,95,3503,Trial,error,Trial,jury,0,0
D_JOL B 2,130,B,95,9429,Best,favorite,Best,favorite,100,1
D_JOL B 2,130,S,95,6800,Own,minr,Own,have,0,0
D_JOL B 2,138,F,95,3888,Cherry,red,Cherry,red,100,1
D_JOL B 2,138,B,95,3845,Money,cash,Money,banker,0,0
D_JOL D 2,132,S,95,3858,Equal,rights,Equal,rights,100,1
D_JOL A 2,133,B,94,8754,Key,hole,Key,latch,0,0
D_JOL B 2,130,S,94,4527,Razor,shave,Razor,shave,100,1
D_JOL B 2,134,F,94,5218,Affection,love,Affection,love,100,1
D_JOL B 2,134,B,93,2745,Sentence,words,Sentence,word,0,0
D_JOL B 2,134,S,93,3000,Shoe,foot,Shoe,foot,100,1
D_JOL B 2,130,B,93,6672,Even,revenge,Even,revenge,100,1
D_JOL B 2,134,S,93,2374,Gone,lost,Gone,away,0,0
D_JOL D 2,132,S,93,1345,Salad,lettuce,Salad,lettuce,100,1
D_JOL D 2,132,B,93,4410,Love,affection,Love,affection,100,1
D_JOL A 2,133,S,92,3818,Architecture,hall,Architecture,design,0,0
D_JOL B 2,130,B,92,5097,Hunger,famine,Hunger,famine,100,1
D_JOL D 2,132,F,92,1342,Attorney,law,Attorney,law,100,1
D_JOL D 2,132,F,92,2238,Pilot,plane,Pilot,plane,100,1
D_JOL D 2,132,F,92,4388,Revenge,even,Revenge,even,100,1
D_JOL D 2,132,U,92,1773,Clear,crystal,Clear,moat,0,0
D_JOL B 2,130,S,91,5898,Begin,end,Begin,end,100,1
D_JOL B 2,130,F,91,4510,Litter,paper,Litter,trash,0,0
D_JOL C 2,131,B,91,8159,Paper,book,Paper,document,0,0
D_JOL D 2,132,S,91,3704,Bee,honey,Bee,honey,100,1
D_JOL A 2,133,B,90,4446,Great,fantastic,Great,fantastic,100,1
D_JOL A 2,137,S,90,3995,Due,assignments,Due,assignment,0,0
D_JOL A 2,133,S,90,3029,Water,drink,Water,drink,100,1
D_JOL B 2,130,S,90,3391,Past,future,Past,future,100,1
D_JOL B 2,134,F,90,1700,Hygiene,clean,Hygiene,clean,100,1
D_JOL B 2,134,S,90,3044,Due,assignment,Due,assignment,100,1
