ExperimentName,Subject,Direction,JOL,JOL_RT,recall_cue,Recall_Response,sorted_JOL_CUE,sorted_JOL_TARGET,percent_match,scored
D_JOL B 2,138,F,90,6658,Bitter,cold,Bitter,cold,100,1
D_JOL B 2,138,F,90,3255,Root,cause,Root,plant,0,0
D_JOL B 2,138,F,90,1245,Paw,dog,Paw,dog,100,1
D_JOL B 2,138,F,90,1556,Geology,rock,Geology,rock,100,1
D_JOL B 2,138,F,90,4337,Orchid,flower,Orchid,flower,100,1
D_JOL B 2,138,B,90,3217,Bug,wasp,Bug,wasp,100,1
D_JOL B 2,138,B,90,2432,Math,problem,Math,division,0,0
D_JOL B 2,138,B,90,4828,Ball,sphere,Ball,racket,0,0
D_JOL B 2,138,S,90,11935,Dump,throw,Dump,waste,0,0
D_JOL B 2,138,S,90,2903,Trial,jurry,Trial,jury,0,0
D_JOL B 2,138,S,90,3654,Begin,end,Begin,end,100,1
D_JOL B 2,138,S,90,7358,Past,future,Past,future,100,1
D_JOL B 2,130,F,90,5815,Scalp,hair,Scalp,head,0,0
D_JOL B 2,130,F,90,3407,Dine,eat,Dine,eat,100,1
D_JOL B 2,134,S,90,1909,Razor,shave,Razor,shave,100,1
D_JOL B 2,138,F,90,3431,Furry,dog,Furry,dog,100,1
D_JOL B 2,138,F,90,3536,Affection,love,Affection,love,100,1
D_JOL B 2,138,B,90,1871,Star,twinkle,Star,actress,0,0
D_JOL B 2,138,B,90,3869,Honest,truthfu,Honest,truthful,114.2857143,1
D_JOL B 2,138,S,90,4863,Rights,equa,Rights,equal,125,1
D_JOL B 2,138,S,90,9700,Wrist,barcelet,Wrist,bracelet,0,0
D_JOL B 2,138,S,90,2981,Phone,number,Phone,communication,0,0
D_JOL B 2,138,S,90,3855,Loud,cloud,Loud,noise,0,0
D_JOL B 2,138,U,90,5893,Shell,snake,Shell,snake,100,1
D_JOL C 2,135,S,90,2184,Shave,razor,Shave,razor,100,1
D_JOL C 2,135,S,90,2230,Seatbelt,j,Seatbelt,safety,0,0
D_JOL C 2,135,S,90,11459,Hate,love,Hate,name,0,0
D_JOL D 2,132,S,90,1897,Amount,numbers,Amount,number,0,0
D_JOL D 2,132,S,90,4150,Soda,pop,Soda,pop,100,1
D_JOL D 2,132,S,90,16348,Noise,loud,Noise,loud,100,1
D_JOL D 2,132,S,90,13611,Temper,tantrum,Temper,tantrum,100,1
D_JOL A 2,133,F,89,4422,Bridge,boat,Bridge,water,0,0
D_JOL A 2,133,B,89,1884,Hot,chili,Hot,chili,100,1
D_JOL A 2,133,B,89,3700,Sleep,awake,Sleep,drowsy,0,0
D_JOL A 2,133,U,89,6011,Soon,after,Soon,belt,0,0
D_JOL A 2,133,U,89,6597,Hide,stinch,Hide,sick,0,0
D_JOL A 2,137,B,89,3009,Full,ness,Full,enough,0,0
D_JOL A 2,133,F,89,3153,Adjourn,end,Adjourn,end,100,1
D_JOL A 2,133,F,89,4161,Affection,love,Affection,love,100,1
D_JOL A 2,133,B,89,3151,Fish,tuna,Fish,sardine,0,0
D_JOL A 2,133,U,89,3620,Cake,pie,Cake,clothes,0,0
D_JOL A 2,137,S,89,1891,Dry,temperature,Dry,wet,0,0
D_JOL B 2,130,F,89,3892,Hygiene,clean,Hygiene,clean,100,1
D_JOL B 2,134,F,89,3495,Revolution,war,Revolution,war,100,1
D_JOL B 2,138,F,89,4119,Swan,bird,Swan,bird,100,1
D_JOL B 2,138,B,89,7061,Sentence,word,Sentence,word,100,1
D_JOL B 2,138,B,89,2282,Work,home,Work,chore,0,0
D_JOL B 2,138,S,89,1407,Due,assignment,Due,assignment,100,1
D_JOL B 2,138,S,89,3013,Circle,round,Circle,round,100,1
D_JOL B 2,130,B,89,6237,Baseball,league,Baseball,league,100,1
D_JOL B 2,130,S,89,5752,Dry,hot,Dry,wet,0,0
D_JOL B 2,134,B,89,3707,Baseball,evolution,Baseball,league,0,0
D_JOL B 2,134,U,89,1559,Keys,lock,Keys,joke,0,0
D_JOL B 2,134,U,89,3122,Name,hate,Name,hate,100,1
D_JOL D 2,132,S,89,1416,Toilet,bathroom,Toilet,bathroom,100,1
D_JOL D 2,132,S,89,1712,Decision,choice,Decision,choice,100,1
D_JOL A 2,133,F,88,6105,Herd,cow,Herd,cow,100,1
D_JOL A 2,137,F,88,3679,Bridge,water,Bridge,water,100,1
D_JOL A 2,137,U,88,5838,Discover,floor,Discover,floor,100,1
D_JOL A 2,133,F,88,5910,Feud,fight,Feud,fight,100,1
D_JOL A 2,133,S,88,2762,Wrist,band,Wrist,bracelet,0,0
D_JOL A 2,133,S,88,2174,Flea,tick,Flea,tick,100,1
D_JOL B 2,130,F,88,6256,Revolution,war,Revolution,war,100,1
D_JOL B 2,130,B,88,6503,Clothes,shirt,Clothes,attire,0,0
D_JOL B 2,134,B,88,2689,Dark,cave,Dark,cave,100,1
D_JOL B 2,134,U,88,2363,Cash,money,Cash,would,0,0
D_JOL B 2,130,F,88,8974,Shears,siccors,Shears,scissors,0,0
D_JOL B 2,130,S,88,6685,Truth,honest,Truth,lie,0,0
D_JOL B 2,134,F,88,2019,Litter,trash,Litter,trash,100,1
D_JOL A 2,133,B,87,4676,Sentence,write,Sentence,word,0,0
D_JOL A 2,133,S,87,4161,Shoe,foot,Shoe,foot,100,1
D_JOL B 2,130,F,87,12039,Swan,bird,Swan,bird,100,1
D_JOL B 2,138,B,87,2990,Drink,sip,Drink,sip,100,1
D_JOL B 2,130,F,87,4610,Adjourn,end,Adjourn,end,100,1
D_JOL B 2,138,S,87,1591,Alone,lonely,Alone,lonely,100,1
D_JOL C 2,131,S,87,4266,Soda,drink,Soda,pop,0,0
D_JOL D 2,132,S,87,4234,Child,alert,Child,baby,0,0
D_JOL D 2,132,F,87,3521,Coffin,dead,Coffin,dead,100,1
D_JOL D 2,132,F,87,3798,Nap,sleep,Nap,sleep,100,1
D_JOL A 2,133,U,86,3070,Dietary,stomach,Dietary,sacking,0,0
D_JOL A 2,137,F,86,2471,Tuna,fish,Tuna,fish,100,1
D_JOL A 2,133,B,86,2984,Bad,good,Bad,villain,0,0
D_JOL B 2,130,S,86,4798,Wine,cheese,Wine,cheese,100,1
D_JOL B 2,130,B,86,4582,Cat,panther,Cat,panther,100,1
D_JOL B 2,138,U,86,3641,Both,equal,Both,ounce,0,0
D_JOL D 2,132,F,86,3159,Division,math,Division,math,100,1
D_JOL D 2,132,B,86,11580,Out,way,Out,way,100,1
D_JOL A 2,137,S,85,5195,Past,future,Past,future,100,1
D_JOL A 2,133,B,85,4208,Honest,truth,Honest,truthful,160,1
D_JOL A 2,133,S,85,3099,Loud,proud,Loud,noise,0,0
D_JOL B 2,134,F,85,2698,Credit,card,Credit,card,100,1
D_JOL B 2,134,S,85,1805,Architecture,design,Architecture,design,100,1
D_JOL B 2,134,S,85,2896,Kidney,liver,Kidney,liver,100,1
D_JOL B 2,130,F,85,3223,Cherry,red,Cherry,red,100,1
D_JOL B 2,134,S,85,4698,Element,carbon,Element,carbon,100,1
D_JOL B 2,134,S,85,3302,Tantrum,temper,Tantrum,temper,100,1
D_JOL B 2,134,U,85,1964,Lease,sign,Lease,toil,0,0
D_JOL B 2,138,F,85,4251,Adjourn,end,Adjourn,end,100,1
D_JOL B 2,138,B,85,5962,Turn,flip,Turn,flip,100,1
D_JOL B 2,138,B,85,4080,Bad,good,Bad,villain,0,0
D_JOL B 2,138,B,85,5315,Bird,penguine,Bird,penguin,0,0
D_JOL C 2,131,U,85,6255,Sacking,race,Sacking,dietary,0,0
D_JOL C 2,131,S,85,4130,Carbon,dioxide,Carbon,element,0,0
D_JOL C 2,131,S,85,6104,Tick,treat,Tick,flea,0,0
D_JOL D 2,132,B,85,4352,Cow,herd,Cow,herd,100,1
D_JOL D 2,132,S,85,3190,Hate,love,Hate,name,0,0
D_JOL B 2,130,B,84,6326,Plane,crash,Plane,pilot,0,0
D_JOL B 2,130,S,84,3984,Lettuce,salad,Lettuce,salad,100,1
D_JOL B 2,130,S,84,6209,Rights,equal,Rights,equal,100,1
D_JOL D 2,132,B,84,2634,Dog,furry,Dog,paw,0,0
D_JOL D 2,132,S,84,2661,Seatbelt,safety,Seatbelt,safety,100,1
D_JOL B 2,130,S,83,4176,Safety,haven,Safety,seatbelt,0,0
D_JOL D 2,132,F,83,3023,Chili,hot,Chili,hot,100,1
D_JOL D 2,132,B,83,4292,Scissors,shears,Scissors,shears,100,1
D_JOL D 2,132,S,83,3320,Lie,truth,Lie,truth,100,1
D_JOL B 2,130,S,82,11134,Candle,wax,Candle,wax,100,1
D_JOL D 2,132,F,82,4985,Banker,moneu,Banker,money,0,0
D_JOL D 2,132,S,82,4292,Drink,water,Drink,water,100,1
D_JOL A 2,133,U,81,3731,Loan,money,Loan,sign,0,0
D_JOL B 2,130,S,81,4784,Mason,jar,Mason,jar,100,1
D_JOL A 2,137,F,80,3189,Herd,cow,Herd,cow,100,1
D_JOL A 2,137,F,80,2921,Credit,card,Credit,card,100,1
D_JOL A 2,137,U,80,4635,Artery,bronze,Artery,bronze,100,1
D_JOL B 2,130,B,80,2565,Full,satifished,Full,enough,0,0
D_JOL B 2,130,B,80,6414,Math,additon,Math,division,0,0
D_JOL B 2,130,B,80,5690,Great,happiness,Great,fantastic,0,0
D_JOL B 2,130,S,80,5688,Dump,toss,Dump,waste,0,0
D_JOL B 2,134,B,80,2421,Smell,stentch,Smell,stench,0,0
D_JOL B 2,138,F,80,2514,Hygiene,clean,Hygiene,clean,100,1
D_JOL B 2,138,F,80,7942,Discussion,tlk,Discussion,talk,0,0
D_JOL B 2,138,B,80,1975,Take,seize,Take,seize,100,1
D_JOL B 2,138,B,80,6341,Plane,fly,Plane,pilot,0,0
D_JOL B 2,138,S,80,1813,Number,one,Number,amount,0,0
D_JOL B 2,138,S,80,2923,Grill,bar,Grill,bar,100,1
D_JOL B 2,130,F,80,3443,Chill,cold,Chill,cold,100,1
D_JOL B 2,138,F,80,7289,Chill,cold,Chill,cold,100,1
D_JOL B 2,138,B,80,4288,Best,favorite,Best,favorite,100,1
D_JOL B 2,138,B,80,3446,Fight,feud,Fight,brawl,0,0
D_JOL B 2,138,S,80,2796,Razor,cut,Razor,shave,0,0
D_JOL B 2,138,S,80,3960,Gone,away,Gone,away,100,1
D_JOL C 2,135,F,80,2078,Division,math,Division,math,100,1
D_JOL C 2,135,F,80,8580,Fantastic,fabulous,Fantastic,great,0,0
D_JOL C 2,135,F,80,1984,Pilot,plane,Pilot,plane,100,1
D_JOL C 2,135,B,80,2339,Cow,boy,Cow,herd,0,0
D_JOL C 2,135,S,80,3252,Cheese,stick,Cheese,wine,0,0
D_JOL C 2,135,S,80,3600,Toilet,bathroom,Toilet,bathroom,100,1
D_JOL C 2,135,S,80,2878,Future,past,Future,past,100,1
D_JOL C 2,135,U,80,1370,Clear,k,Clear,moat,0,0
D_JOL D 2,132,S,80,1108,Jury,trial,Jury,trial,100,1
D_JOL B 2,134,S,79,1490,Lettuce,salad,Lettuce,salad,100,1
D_JOL B 2,130,F,79,5620,Chop,cut,Chop,cut,100,1
D_JOL B 2,130,S,79,6896,Flea,dog,Flea,tick,0,0
D_JOL D 2,132,B,79,1857,Paper,document,Paper,document,100,1
D_JOL A 2,137,F,78,9513,Paw,dog,Paw,dog,100,1
D_JOL A 2,137,F,78,4604,Orchid,flower,Orchid,flower,100,1
D_JOL A 2,137,B,78,4463,Smell,stench,Smell,stench,100,1
D_JOL A 2,137,S,78,4432,Lettuce,salad,Lettuce,salad,100,1
D_JOL A 2,137,S,78,4975,Baby,child,Baby,child,100,1
D_JOL A 2,137,U,78,4228,Death,baed,Death,business,0,0
D_JOL A 2,137,U,78,3181,Hide,seek,Hide,sick,0,0
D_JOL A 2,133,S,78,2223,Dry,wet,Dry,wet,100,1
D_JOL A 2,133,U,78,2288,Main,side,Main,scar,0,0
D_JOL A 2,137,S,78,2486,Loud,noise,Loud,noise,100,1
D_JOL B 2,130,S,78,2505,Trial,jury,Trial,jury,100,1
D_JOL B 2,134,F,78,2687,Swan,bird,Swan,bird,100,1
D_JOL B 2,134,B,78,6284,Height,growth,Height,growth,100,1
D_JOL B 2,134,B,78,10243,Law,attorney,Law,attorney,100,1
D_JOL B 2,134,S,78,2679,Pop,soda,Pop,soda,100,1
D_JOL B 2,134,S,78,3017,Choice,decission,Choice,decision,0,0
D_JOL B 2,138,S,78,8981,Choice,decide,Choice,decision,0,0
D_JOL B 2,134,F,78,4515,Chill,cold,Chill,cold,100,1
D_JOL B 2,134,U,78,5130,Give,have,Give,steak,0,0
D_JOL D 2,132,F,78,7386,Famine,hunger,Famine,hunger,100,1
D_JOL D 2,132,S,78,26510,Wind,blow,Wind,blow,100,1
D_JOL D 2,132,F,78,3983,Truthful,honest,Truthful,honest,100,1
D_JOL A 2,137,U,77,4178,Lift,up,Lift,woman,0,0
D_JOL A 2,137,U,77,1785,Debate,sight,Debate,sight,100,1
D_JOL B 2,130,F,77,2504,Hornet,sting,Hornet,sting,100,1
D_JOL B 2,130,F,77,4163,Discussion,talk,Discussion,talk,100,1
D_JOL B 2,130,B,77,3080,Fire,hydernt,Fire,blaze,0,0
D_JOL B 2,138,B,77,882,Full,enough,Full,enough,100,1
D_JOL B 2,138,S,77,826,Blow,wind,Blow,wind,100,1
D_JOL B 2,130,F,77,3586,Incense,smell,Incense,smell,100,1
D_JOL B 2,134,S,77,2733,Wrist,bracelet,Wrist,bracelet,100,1
D_JOL D 2,132,F,77,4305,Panther,cat,Panther,cat,100,1
D_JOL A 2,137,B,76,3684,Math,division,Math,division,100,1
D_JOL A 2,137,S,76,3585,Kidney,liver,Kidney,liver,100,1
D_JOL A 2,137,S,76,5433,Pop,soda,Pop,soda,100,1
D_JOL A 2,137,U,76,4852,Machine,position,Machine,position,100,1
D_JOL A 2,137,U,76,5483,Strong,weak,Strong,accident,0,0
D_JOL A 2,133,F,76,3199,Driver,drive,Driver,car,0,0
D_JOL A 2,133,F,76,2841,Shears,sisscors,Shears,scissors,0,0
D_JOL A 2,133,S,76,3151,Razor,shred,Razor,shave,0,0
D_JOL A 2,133,U,76,2845,Moat,boat,Moat,clear,0,0
D_JOL B 2,134,F,76,2664,Discussion,talk,Discussion,talk,100,1
D_JOL B 2,134,B,76,5998,Hunger,famine,Hunger,famine,100,1
D_JOL B 2,130,F,76,2690,Furry,animals,Furry,dog,0,0
D_JOL B 2,134,B,76,2533,Pop,corn,Pop,soda,0,0
D_JOL D 2,132,S,76,3725,Bar,stool,Bar,grill,0,0
D_JOL A 2,133,S,75,10008,Baby,little,Baby,child,0,0
D_JOL B 2,134,B,75,1983,Work,chores,Work,chore,0,0
D_JOL B 2,138,F,75,4435,Revolution,war,Revolution,war,100,1
D_JOL B 2,130,F,75,3318,Driver,person,Driver,car,0,0
D_JOL B 2,134,B,75,1986,Car,winshield,Car,windshield,0,0
D_JOL B 2,134,U,75,4129,Vehicle,car,NA,NA,NA,0
D_JOL B 2,138,B,75,6478,Car,vehicle,Car,windshield,0,0
D_JOL B 2,138,S,75,3415,Element,carbon,Element,carbon,100,1
D_JOL C 2,131,U,75,5468,Would,not,Would,cash,0,0
D_JOL D 2,132,F,75,1785,Wasp,bug,Wasp,bug,100,1
D_JOL D 2,132,S,75,4700,Foot,shoe,Foot,shoe,100,1
D_JOL D 2,132,S,75,3103,Future,past,Future,past,100,1
D_JOL D 2,132,B,75,5991,Fight,feud,Fight,feud,100,1
D_JOL D 2,132,S,75,2642,Have,own,Have,own,100,1
D_JOL A 2,137,F,74,6593,Way,out,Way,out,100,1
D_JOL A 2,137,B,74,10962,Clothes,warm,Clothes,attire,0,0
D_JOL A 2,133,B,74,3266,Sleep,nap,Sleep,drowsy,0,0
D_JOL A 2,133,S,74,3304,Element,chemical,Element,carbon,0,0
D_JOL A 2,133,S,74,3891,Tantrum,cry,Tantrum,temper,0,0
D_JOL A 2,133,U,74,4321,Vehicle,car,NA,NA,NA,0
D_JOL B 2,130,B,74,8396,Fight,feud,Fight,brawl,0,0
D_JOL D 2,132,F,74,5461,Attire,clothes,Attire,clothes,100,1
D_JOL D 2,132,F,74,4512,Strawberry,fruit,Strawberry,fruit,100,1
D_JOL D 2,132,B,74,3312,Mystery,detective,Mystery,detective,100,1
D_JOL D 2,132,S,74,9467,Wax,candle,Wax,candle,100,1
D_JOL A 2,133,F,73,14863,Orchid,flower,Orchid,flower,100,1
D_JOL A 2,137,S,73,5759,Circle,round,Circle,round,100,1
D_JOL B 2,138,U,73,12606,Happy,child,Happy,car,0,0
D_JOL D 2,132,F,73,13932,Blaze,fire,Blaze,fire,100,1
D_JOL D 2,132,S,73,3769,Jar,mason,Jar,mason,100,1
D_JOL B 2,130,S,71,4911,Gone,away,Gone,away,100,1
D_JOL A 2,137,F,70,6910,Swan,cold,Swan,bird,0,0
D_JOL B 2,130,F,70,3553,Root,plant,Root,plant,100,1
D_JOL B 2,130,S,70,3396,Kidney,liver,Kidney,liver,100,1
D_JOL B 2,134,U,70,3400,Hide,sick,Hide,sick,100,1
D_JOL B 2,130,B,70,7765,Fish,water,Fish,sardine,0,0
D_JOL C 2,135,B,70,2122,Flower,beautiful,Flower,orchid,0,0
D_JOL C 2,135,S,70,3512,Amount,quantity,Amount,number,0,0
D_JOL C 2,135,S,70,3704,Site,j,Site,location,0,0
D_JOL C 2,135,S,70,4200,Jury,trial,Jury,trial,100,1
D_JOL C 2,135,S,70,3965,End,beginning,End,begin,0,0
D_JOL C 2,135,S,70,3558,Foot,ball,Foot,shoe,0,0
D_JOL C 2,135,S,70,5967,Child,adult,Child,baby,0,0
D_JOL C 2,131,U,70,9875,Fiction,book,Fiction,listen,0,0
D_JOL C 2,135,F,70,2538,Strawberry,fruitr,Strawberry,fruit,0,0
D_JOL C 2,135,F,70,2211,Nap,sleep,Nap,sleep,100,1
D_JOL C 2,135,S,70,2319,Equal,same,Equal,rights,0,0
D_JOL A 2,133,F,69,5481,Cherry,blossom,Cherry,red,0,0
D_JOL A 2,133,U,69,5216,Shell,sea,Shell,snake,0,0
D_JOL A 2,133,U,69,3162,Both,two,Both,ounce,0,0
D_JOL B 2,130,F,69,5888,Orchid,flower,Orchid,flower,100,1
D_JOL B 2,130,S,69,3365,Grill,bar,Grill,bar,100,1
D_JOL B 2,130,F,69,5232,Feud,beef,Feud,fight,0,0
D_JOL B 2,134,S,69,8744,Water,drink,Water,drink,100,1
D_JOL B 2,138,F,69,10004,Litter,trash,Litter,trash,100,1
D_JOL D 2,132,S,69,3254,Cheese,,Cheese,wine,NA,0
D_JOL A 2,137,B,68,4445,Height,growth,Height,growth,100,1
D_JOL A 2,137,S,68,2973,Flea,scratch,Flea,tick,0,0
D_JOL B 2,130,S,68,8387,Number,letter,Number,amount,0,0
D_JOL B 2,130,B,68,5240,Star,actress,Star,actress,100,1
D_JOL D 2,132,F,68,5372,Aircraft,plane,Aircraft,plane,100,1
D_JOL A 2,133,F,67,4088,Root,tree,Root,plant,0,0
D_JOL A 2,133,F,67,2837,Furry,friend,Furry,dog,0,0
D_JOL A 2,133,B,67,4357,Best,friend,Best,favorite,0,0
D_JOL A 2,133,B,67,6595,Glass,break,Glass,breakable,180,1
D_JOL A 2,137,F,67,4672,Chill,hot,Chill,cold,0,0
D_JOL A 2,137,B,67,3709,Bad,smell,Bad,villain,0,0
D_JOL A 2,137,B,67,3189,Pop,up,Pop,soda,0,0
D_JOL A 2,137,B,67,2210,Money,monkey,Money,banker,0,0
D_JOL A 2,137,S,67,3493,Tantrum,fight,Tantrum,temper,0,0
D_JOL B 2,130,B,67,4521,Drink,sip,Drink,sip,100,1
D_JOL B 2,138,U,67,3870,Pusher,atcher,Pusher,clutter,0,0
D_JOL B 2,130,S,67,5904,Alone,lonley,Alone,lonely,0,0
D_JOL B 2,134,F,67,3820,Furry,dog,Furry,dog,100,1
D_JOL B 2,134,B,67,2838,Bad,hard,Bad,villain,0,0
D_JOL B 2,134,S,67,2756,Safety,seatbelt,Safety,seatbelt,100,1
D_JOL B 2,134,U,67,3823,Stretch,stripe,Stretch,cloth,0,0
D_JOL D 2,132,B,67,2489,News,editor,News,editor,100,1
D_JOL D 2,132,B,67,3086,Flower,orchid,Flower,orchid,100,1
D_JOL D 2,132,S,67,8328,Assignment,due,Assignment,due,100,1
D_JOL D 2,132,S,67,3004,Site,location,Site,location,100,1
D_JOL D 2,132,S,67,20244,End,begin,End,begin,100,1
D_JOL D 2,132,U,67,2267,Hungry,food,Hungry,park,0,0
D_JOL D 2,132,B,67,3710,Plant,cactus,Plant,root,0,0
D_JOL D 2,132,S,66,3169,Wet,dry,Wet,dry,100,1
D_JOL A 2,137,B,65,3497,Drink,water,Drink,sip,0,0
D_JOL A 2,137,B,65,5924,Great,fantastic,Great,fantastic,100,1
D_JOL A 2,137,B,65,4721,Hot,chilli,Hot,chili,0,0
D_JOL A 2,137,B,65,2873,Work,place,Work,chore,0,0
D_JOL A 2,137,B,65,4213,Hunger,famine,Hunger,famine,100,1
D_JOL A 2,137,B,65,3017,Fire,blaze,Fire,blaze,100,1
D_JOL A 2,133,B,65,12573,Dead,alive,Dead,coffin,0,0
D_JOL A 2,133,S,65,2831,Sun,moon,Sun,tan,0,0
D_JOL B 2,130,S,65,3338,Location,sit,Location,site,133.3333333,1
D_JOL B 2,130,U,65,2230,Park,play,Park,hungry,0,0
D_JOL B 2,134,F,65,2344,Way,out,Way,out,100,1
D_JOL B 2,134,B,65,2198,Fire,blaze,Fire,blaze,100,1
D_JOL B 2,134,S,65,2973,Baby,child,Baby,child,100,1
D_JOL B 2,130,S,65,6480,Loud,hear,Loud,noise,0,0
