ExperimentName,Subject,Direction,JOL,JOL_RT,recall_cue,Recall_Response,sorted_JOL_CUE,sorted_JOL_TARGET,percent_match,scored
D_JOL B 2,138,F,65,5539,Driver,car,Driver,car,100,1
D_JOL C 2,131,U,65,7814,Charm,show,Charm,vehicle,0,0
D_JOL D 2,132,F,65,4851,Stench,smell,Stench,smell,100,1
D_JOL D 2,132,B,65,3373,Hammer,chisel,Hammer,chisel,100,1
D_JOL D 2,132,S,65,9843,Liver,kidney,Liver,kidney,100,1
D_JOL A 2,137,F,64,3558,Discussion,talk,Discussion,talk,100,1
D_JOL A 2,137,S,64,7906,Trial,jury,Trial,jury,100,1
D_JOL D 2,132,S,64,4722,Round,circle,Round,circle,100,1
D_JOL D 2,132,F,64,6989,Breakable,glass,Breakable,glass,100,1
D_JOL D 2,132,B,64,3871,Head,heel,Head,scalp,0,0
D_JOL B 2,130,S,63,5262,Phone,communication,Phone,communication,100,1
D_JOL D 2,132,F,63,2523,Drowsy,sleep,Drowsy,sleep,100,1
D_JOL D 2,132,F,63,12524,League,baseball,League,baseball,100,1
D_JOL D 2,132,B,63,3164,Trash,litter,Trash,litter,100,1
D_JOL D 2,132,S,63,3042,Reel,rod,Reel,rod,100,1
D_JOL D 2,132,F,62,2949,Fantastic,great,Fantastic,great,100,1
D_JOL D 2,132,F,62,3970,Chore,work,Chore,work,100,1
D_JOL A 2,137,F,61,5085,Bitter,cold,Bitter,cold,100,1
D_JOL D 2,132,S,61,15232,Away,gone,Away,gone,100,1
D_JOL B 2,130,B,60,2836,Dark,night,Dark,cave,0,0
D_JOL B 2,130,B,60,4284,Bug,spray,Bug,wasp,0,0
D_JOL B 2,130,S,60,3730,Circle,round,Circle,round,100,1
D_JOL B 2,130,U,60,1298,King,arthurs,King,vase,0,0
D_JOL B 2,138,S,60,3614,Architecture,buidling,Architecture,design,0,0
D_JOL B 2,138,U,60,8565,Strong,accident,Strong,accident,100,1
D_JOL B 2,130,B,60,5133,Bad,evil,Bad,villain,0,0
D_JOL B 2,130,B,60,3942,Pop,popcorn,Pop,soda,0,0
D_JOL B 2,130,B,60,2997,Money,banker,Money,banker,100,1
D_JOL B 2,130,U,60,2843,Meat,moat,Meat,obtain,0,0
D_JOL B 2,138,S,60,3692,Mason,jar,Mason,jar,100,1
D_JOL B 2,138,S,60,2512,Own,have,Own,have,100,1
D_JOL B 2,138,U,60,5132,Mirror,child,Mirror,children,160,1
D_JOL C 2,135,F,60,1688,Word,sentence,Word,sentence,100,1
D_JOL C 2,135,B,60,3205,Stomach,digestion,Stomach,digestion,100,1
D_JOL C 2,135,B,60,2352,Bird,sing,Bird,swan,0,0
D_JOL C 2,135,B,60,3523,Dog,cat,Dog,paw,0,0
D_JOL C 2,135,S,60,5332,Salad,green,Salad,lettuce,0,0
D_JOL C 2,135,F,60,3245,Balloon,ball,Balloon,pop,0,0
D_JOL C 2,135,F,60,2681,Panther,cat,Panther,cat,100,1
D_JOL C 2,135,F,60,3425,Banker,money,Banker,money,100,1
D_JOL C 2,135,B,60,1142,Tie,belt,Tie,shoelace,0,0
D_JOL C 2,135,B,60,2931,Head,ache,Head,scalp,0,0
D_JOL C 2,135,B,60,2201,Cut,sicssors,Cut,chop,0,0
D_JOL C 2,135,S,60,2620,Away,far,Away,gone,0,0
D_JOL C 2,135,S,60,1300,Drink,sip,Drink,water,0,0
D_JOL C 2,135,S,60,5437,Have,been,Have,own,0,0
D_JOL A 2,137,B,59,4606,Dark,cave,Dark,cave,100,1
D_JOL A 2,133,U,59,3364,Justice,law,Justice,maroon,0,0
D_JOL B 2,130,B,59,4871,Sleep,nap,Sleep,drowsy,0,0
D_JOL B 2,130,B,59,4889,Thread,sew,Thread,thimble,0,0
D_JOL D 2,132,B,59,4319,Rock,geology,Rock,geology,100,1
D_JOL A 2,137,S,58,4234,Bathroom,toilet,Bathroom,toilet,100,1
D_JOL D 2,132,B,58,3019,Bad,news,Bad,delinquent,0,0
D_JOL D 2,132,B,58,2486,Water,wet,Water,bridge,0,0
D_JOL A 2,133,B,57,3670,Fight,feud,Fight,brawl,0,0
D_JOL D 2,132,B,57,3742,Stomach,digestion,Stomach,digestion,100,1
D_JOL D 2,132,U,57,3727,Sick,hide,Sick,hide,100,1
D_JOL A 2,133,U,56,3769,Death,end,Death,business,0,0
D_JOL A 2,137,U,56,2839,Valley,adds,Valley,add,0,0
D_JOL A 2,133,F,56,2051,Incense,smell,Incense,smell,100,1
D_JOL A 2,133,U,56,4012,Give,take,Give,steak,0,0
D_JOL B 2,130,F,56,2847,Geology,rock,Geology,rock,100,1
D_JOL B 2,134,F,56,2739,Hornet,sting,Hornet,sting,100,1
D_JOL B 2,134,U,56,3960,Debate,talk,Debate,sight,0,0
D_JOL B 2,138,S,56,2676,Location,place,Location,site,0,0
D_JOL B 2,138,U,56,1169,King,men,King,vase,0,0
D_JOL B 2,130,B,56,3674,Glass,breakable,Glass,breakable,100,1
D_JOL B 2,134,S,56,3016,Mason,ke,Mason,jar,0,0
D_JOL B 2,134,U,56,2945,Loan,banker,Loan,sign,0,0
D_JOL B 2,134,U,56,3543,Both,ounce,Both,ounce,100,1
D_JOL D 2,132,B,56,2223,Money,banker,Money,wage,0,0
D_JOL A 2,137,U,55,3652,Happy,fun,Happy,car,0,0
D_JOL B 2,130,U,55,3368,Soon,after,Soon,belt,0,0
D_JOL B 2,134,B,55,3629,Full,hungry,Full,enough,0,0
D_JOL B 2,134,B,55,2230,Drink,sip,Drink,sip,100,1
D_JOL B 2,130,S,55,3417,Element,carbon,Element,carbon,100,1
D_JOL B 2,134,F,55,2839,Driver,car,Driver,car,100,1
D_JOL B 2,134,U,55,2189,Meat,steak,Meat,obtain,0,0
D_JOL B 2,138,B,55,5505,Cat,dog,Cat,panther,0,0
D_JOL A 2,137,F,54,2984,Hornet,sting,Hornet,sting,100,1
D_JOL A 2,133,F,54,3680,Scalp,head,Scalp,head,100,1
D_JOL A 2,137,B,54,2905,Star,studded,Star,actress,0,0
D_JOL B 2,134,B,54,3764,Clothes,attire,Clothes,attire,100,1
D_JOL B 2,130,B,54,14385,Bird,peacock,Bird,penguin,0,0
D_JOL B 2,130,B,54,3461,Plane,sky,Plane,pilot,0,0
D_JOL D 2,132,B,54,6989,Talk,phone,Talk,discussion,0,0
D_JOL D 2,132,F,54,4441,Brawl,fight,Brawl,fight,100,1
D_JOL D 2,132,B,54,3471,Car,driver,Car,happy,0,0
D_JOL D 2,132,S,54,7658,Bracelet,wrist,Bracelet,wrist,100,1
D_JOL A 2,133,S,53,2256,Phone,number,Phone,communication,0,0
D_JOL B 2,130,B,53,6350,Sentence,words,Sentence,word,0,0
D_JOL B 2,130,U,53,3984,Fix,hand,Fix,hand,100,1
D_JOL D 2,132,B,53,6023,Bird,penguin,Bird,swan,0,0
D_JOL B 2,138,F,51,2766,Scalp,head,Scalp,head,100,1
D_JOL D 2,132,B,51,5525,Donkey,mule,Donkey,mule,100,1
D_JOL D 2,132,B,51,2692,Eat,dine,Eat,dine,100,1
D_JOL A 2,137,B,50,3875,Bug,wasp,Bug,wasp,100,1
D_JOL B 2,130,F,50,4606,Way,up,Way,out,0,0
D_JOL B 2,130,B,50,5105,Height,growth,Height,growth,100,1
D_JOL B 2,134,S,50,2857,Blow,wind,Blow,wind,100,1
D_JOL B 2,138,U,50,5243,Lift,woman,Lift,woman,100,1
D_JOL B 2,130,B,50,4744,Car,windshield,Car,windshield,100,1
D_JOL B 2,130,B,50,3082,Fruit,strawberry,Fruit,strawberry,100,1
D_JOL B 2,130,S,50,5408,Earth,ground,Earth,ground,100,1
D_JOL B 2,134,B,50,2001,Cat,panther,Cat,panther,100,1
D_JOL B 2,138,F,50,3915,Mule,mot,Mule,donkey,0,0
D_JOL B 2,138,B,50,6133,Glass,breakable,Glass,breakable,100,1
D_JOL C 2,131,F,50,4176,Attire,clothes,Attire,clothes,100,1
D_JOL C 2,135,F,50,2983,Attorney,law,Attorney,law,100,1
D_JOL C 2,135,B,50,2121,Talk,word,Talk,discussion,0,0
D_JOL C 2,131,S,50,4707,Temper,tantrum,Temper,tantrum,100,1
D_JOL C 2,135,F,50,1989,Favorite,best,Favorite,best,100,1
D_JOL C 2,135,B,50,1493,Game,over,Game,clue,0,0
D_JOL C 2,135,B,50,1526,Love,hate,Love,affection,0,0
D_JOL C 2,135,S,50,1209,Wax,mechine,Wax,candle,0,0
D_JOL C 2,135,S,50,3268,Bracelet,wrist,Bracelet,wrist,100,1
D_JOL C 2,135,S,50,3703,Lie,truth,Lie,truth,100,1
D_JOL C 2,135,U,50,2639,Obtain,food,Obtain,meat,0,0
D_JOL C 2,135,U,50,2460,Clothes,dry,NA,NA,NA,0
D_JOL C 2,135,U,50,2180,Morning,late,Morning,temperature,0,0
D_JOL C 2,135,U,50,1203,Children,adultr,Children,mirror,0,0
D_JOL D 2,132,U,50,4005,Car,windsheild,Car,happy,0,0
D_JOL D 2,132,U,50,2821,Obtain,meat,Obtain,meat,100,1
D_JOL D 2,132,F,49,3767,Racket,ball,Racket,ball,100,1
D_JOL D 2,132,B,49,13819,War,revolution,War,revolution,100,1
D_JOL D 2,132,B,49,3304,Card,credit,Card,credit,100,1
D_JOL D 2,132,S,49,4893,Ground,earth,Ground,earth,100,1
D_JOL A 2,133,U,47,8012,King,prince,King,vase,0,0
D_JOL D 2,132,F,47,4178,Balloon,pop,Balloon,pop,100,1
D_JOL A 2,137,U,46,4697,King,queen,King,vase,0,0
D_JOL B 2,130,U,46,3863,Both,together,Both,ounce,0,0
D_JOL D 2,132,S,46,2919,Shave,razor,Shave,razor,100,1
D_JOL A 2,133,U,45,6907,Lift,height,Lift,woman,0,0
D_JOL A 2,137,B,45,2839,Plane,pilot,Plane,pilot,100,1
D_JOL A 2,137,S,45,9365,Grill,bar,Grill,bar,100,1
D_JOL A 2,137,S,45,7452,Choice,choose,Choice,decision,0,0
D_JOL A 2,133,B,45,3043,Thread,weave,Thread,thimble,0,0
D_JOL A 2,137,F,45,3926,Cherry,red,Cherry,red,100,1
D_JOL A 2,137,B,45,3634,Fight,brawl,Fight,brawl,100,1
D_JOL B 2,134,B,45,1890,Plane,pilot,Plane,pilot,100,1
D_JOL B 2,134,S,45,2409,Dump,waste,Dump,waste,100,1
D_JOL B 2,138,B,45,6994,Fire,burn,Fire,blaze,0,0
D_JOL B 2,130,F,45,3752,Document,paper,Document,paper,100,1
D_JOL B 2,134,B,45,5168,Thread,thimble,Thread,thimble,100,1
D_JOL B 2,138,U,45,2335,Justice,fair,Justice,maroon,0,0
D_JOL D 2,132,B,45,5365,Cold,wet,Cold,bitter,0,0
D_JOL D 2,132,B,45,19235,Tie,shoelace,Tie,shoelace,100,1
D_JOL D 2,132,B,45,3837,Cold,chill,Cold,bitter,0,0
D_JOL A 2,133,U,44,4200,Mirror,sellf,Mirror,children,0,0
D_JOL A 2,137,F,44,5507,Incense,smell,Incense,smell,100,1
D_JOL D 2,132,U,44,5149,Sign,loan,Sign,loan,100,1
D_JOL A 2,133,S,43,2335,Truth,honest,Truth,lie,0,0
D_JOL B 2,134,B,43,2842,Great,acceptional,Great,fantastic,0,0
D_JOL D 2,132,F,43,5240,Favorite,best,Favorite,best,100,1
D_JOL D 2,132,B,43,3869,End,adjourn,End,begin,0,0
D_JOL D 2,132,B,42,3077,Long,extension,Long,extension,100,1
D_JOL D 2,132,S,42,6978,Communication,phone,Communication,phone,100,1
D_JOL D 2,132,U,41,3985,Woman,lift,Woman,lift,100,1
D_JOL D 2,132,B,41,4004,Cut,chop,Cut,chop,100,1
D_JOL A 2,137,S,40,6919,Shoe,foot,Shoe,foot,100,1
D_JOL A 2,133,B,40,2457,Cat,paw,Cat,panther,0,0
D_JOL B 2,130,F,40,3592,Herd,cows,Herd,cow,0,0
D_JOL B 2,130,B,40,3586,Hot,stemmy,Hot,chili,0,0
D_JOL B 2,130,S,40,7723,Wrist,braclet,Wrist,bracelet,0,0
D_JOL B 2,130,U,40,3138,Mirror,children,Mirror,children,100,1
D_JOL B 2,138,U,40,2443,Keys,joke,Keys,joke,100,1
D_JOL C 2,135,F,40,3789,Wasp,bug,Wasp,bug,100,1
D_JOL C 2,135,B,40,1762,Hammer,j,Hammer,chisel,0,0
D_JOL C 2,135,B,40,2365,Plant,growth,Plant,root,0,0
D_JOL C 2,135,S,40,2118,Waste,money,Waste,dump,0,0
D_JOL C 2,135,S,40,3721,Liver,kidney,Liver,kidney,100,1
D_JOL C 2,135,S,40,2837,Wind,blow,Wind,blow,100,1
D_JOL C 2,135,S,40,2742,Decision,choice,Decision,choice,100,1
D_JOL C 2,135,S,40,5005,Round,circle,Round,circle,100,1
D_JOL C 2,135,U,40,5973,Hungry,food,Hungry,park,0,0
D_JOL C 2,135,U,40,3768,Belt,pant,Belt,soon,0,0
D_JOL C 2,135,U,40,2749,Bronze,metal,Bronze,artery,0,0
D_JOL C 2,135,U,40,2591,Accident,traumatic,Accident,strong,0,0
D_JOL C 2,135,U,40,3131,Riddle,j,Riddle,sugar,0,0
D_JOL C 2,135,U,40,4171,Sick,good,Sick,hide,0,0
D_JOL C 2,135,F,40,2461,Breakable,glass,Breakable,glass,100,1
D_JOL C 2,135,F,40,1685,Coffin,dead,Coffin,dead,100,1
D_JOL C 2,135,B,40,2387,Long,,Long,extension,NA,0
D_JOL C 2,135,B,40,1367,Trash,can,Trash,litter,0,0
D_JOL C 2,135,B,40,1908,Donkey,mule,Donkey,mule,100,1
D_JOL C 2,135,B,40,5878,Scissors,cut,Scissors,shears,0,0
D_JOL C 2,135,S,40,4010,Ground,j,Ground,earth,0,0
D_JOL C 2,135,S,40,2096,Lonely,alone,Lonely,alone,100,1
D_JOL C 2,135,S,40,1753,Noise,loud,Noise,loud,100,1
D_JOL C 2,135,U,40,3383,Main,best,Main,scar,0,0
D_JOL B 2,130,S,39,3072,Shoe,lace,Shoe,foot,0,0
D_JOL A 2,137,U,38,5628,Park,state,Park,hungry,0,0
D_JOL D 2,132,S,38,3486,Lonely,alone,Lonely,alone,100,1
D_JOL A 2,137,B,37,3906,Law,crime,Law,attorney,0,0
D_JOL D 2,132,S,37,4141,Waste,dump,Waste,dump,100,1
D_JOL D 2,132,U,37,3289,Maroon,justice,Maroon,justice,100,1
D_JOL A 2,137,F,36,8488,Root,tree,Root,plant,0,0
D_JOL D 2,132,U,36,2610,Belt,soon,Belt,soon,100,1
D_JOL A 2,137,S,35,5869,Blow,wind,Blow,wind,100,1
D_JOL A 2,137,B,35,4409,Sleep,awake,Sleep,drowsy,0,0
D_JOL B 2,134,B,35,1748,Take,have,Take,seize,0,0
D_JOL B 2,134,B,35,14459,Hot,chilli,Hot,chili,0,0
D_JOL B 2,134,U,35,1837,Valley,hill,Valley,add,0,0
D_JOL B 2,130,U,35,7426,Crackle,pop,Crackle,able,0,0
D_JOL B 2,134,B,35,3390,Bird,brain,Bird,penguin,0,0
D_JOL B 2,134,U,35,7259,Maze,runner,Maze,election,0,0
D_JOL B 2,134,U,35,5184,Crackle,crack,Crackle,able,0,0
D_JOL C 2,131,U,35,10528,Clutter,space,Clutter,pusher,0,0
D_JOL C 2,131,U,35,5017,Ounce,measur,Ounce,both,0,0
D_JOL D 2,132,U,35,9696,Accident,happy,Accident,strong,0,0
D_JOL D 2,132,F,35,3151,Sardine,fish,Sardine,fish,100,1
D_JOL A 2,133,S,34,11613,Wine,cheese,Wine,cheese,100,1
D_JOL A 2,133,F,34,4102,Document,write,Document,paper,0,0
D_JOL A 2,133,B,34,2975,Car,door,Car,windshield,0,0
D_JOL A 2,133,S,34,3674,Gone,leave,Gone,away,0,0
D_JOL A 2,137,F,34,6428,Litter,waste,Litter,trash,0,0
D_JOL A 2,137,B,34,5565,Cat,panther,Cat,panther,100,1
D_JOL A 2,137,S,34,2723,Gone,ran,Gone,away,0,0
D_JOL B 2,130,B,34,4341,Key,latch,Key,latch,100,1
D_JOL B 2,130,U,34,2411,Art,lion,Art,lion,100,1
D_JOL B 2,138,U,34,3854,Discover,road,Discover,floor,0,0
D_JOL B 2,130,U,34,3290,Temperature,morning,Temperature,morning,100,1
D_JOL D 2,132,U,34,2875,Add,valley,Add,valley,100,1
D_JOL A 2,133,B,33,2323,Baseball,bat,Baseball,league,0,0
D_JOL B 2,134,F,33,1460,Herd,cow,Herd,cow,100,1
D_JOL B 2,134,U,33,2189,Allow,have,Allow,tuck,0,0
D_JOL B 2,134,U,33,2192,Strong,hard,Strong,accident,0,0
D_JOL B 2,130,U,32,3710,Give,recieve,Give,steak,0,0
D_JOL D 2,132,B,32,3388,Sting,hornet,Sting,hornet,100,1
D_JOL D 2,132,U,32,2162,Tuck,roll,Tuck,allow,0,0
D_JOL D 2,132,F,31,3309,Latch,keys,Latch,key,0,0
D_JOL D 2,132,B,31,3782,Dog,paw,Dog,paw,100,1
D_JOL D 2,132,B,31,1796,Fish,tuna,Fish,tuna,100,1
D_JOL D 2,132,U,31,3506,Clothes,blouse,NA,NA,NA,0
D_JOL A 2,137,U,30,14179,Fix,net,Fix,hand,0,0
D_JOL A 2,137,S,30,3666,Safety,belt,Safety,seatbelt,200,0
D_JOL B 2,130,U,30,3639,Hide,seek,Hide,sick,0,0
D_JOL B 2,134,F,30,1796,Bitter,sweet,Bitter,cold,0,0
D_JOL B 2,130,U,30,3218,Vehicle,car,NA,NA,NA,0
D_JOL B 2,130,U,30,4727,Shell,turtle,Shell,snake,0,0
D_JOL B 2,134,U,30,2582,Listen,hear,Listen,fiction,0,0
D_JOL B 2,138,U,30,16220,Name,hate,Name,hate,100,1
D_JOL C 2,135,F,30,3489,Chore,work,Chore,work,100,1
D_JOL C 2,135,F,30,10280,Famine,j,Famine,hunger,0,0
D_JOL C 2,135,F,30,3891,Drowsy,sleepy,Drowsy,sleep,0,0
D_JOL C 2,135,B,30,3094,Bad,good,Bad,delinquent,0,0
D_JOL C 2,135,B,30,1545,Sting,j,Sting,hornet,0,0
D_JOL C 2,135,B,30,2067,Cold,brezze,Cold,bitter,0,0
D_JOL C 2,135,B,30,4284,Out,in,Out,way,0,0
D_JOL C 2,135,B,30,2339,Clean,dirty,Clean,hygiene,0,0
D_JOL C 2,135,B,30,2562,War,dissaster,War,revolution,0,0
D_JOL C 2,135,S,30,3473,Bar,grill,Bar,grill,100,1
D_JOL C 2,135,S,30,1433,Soda,bar,Soda,pop,0,0
D_JOL C 2,135,U,30,1789,Clutter,hair,Clutter,pusher,0,0
D_JOL C 2,135,U,30,3568,Floor,distance,Floor,discover,0,0
D_JOL C 2,135,U,30,3314,Sight,see,Sight,debate,0,0
D_JOL C 2,135,U,30,4572,Hand,ful,Hand,fix,0,0
D_JOL C 2,135,U,30,3295,Position,rol,Position,machine,0,0
D_JOL C 2,135,U,30,1339,Add,enough,Add,valley,0,0
D_JOL C 2,135,F,30,1703,Aircraft,airplane,Aircraft,plane,0,0
D_JOL C 2,135,B,30,3377,End,star,End,begin,0,0
D_JOL C 2,135,B,30,2656,Red,cherry,Red,cherry,100,1
D_JOL C 2,135,B,30,2549,Smell,bad,Smell,incense,0,0
D_JOL C 2,135,B,30,2762,Fight,pain,Fight,feud,0,0
D_JOL C 2,135,U,30,1436,Shake,j,Shake,shell,0,0
D_JOL C 2,135,U,30,4045,Fiction,movie,Fiction,listen,0,0
D_JOL C 2,135,U,30,3400,Bang,tung,Bang,fuzzy,0,0
D_JOL C 2,135,U,30,6824,Toil,bath,Toil,lease,0,0
D_JOL C 2,135,U,30,1916,Ounce,pound,Ounce,both,0,0
D_JOL A 2,137,S,29,4544,Dump,waste,Dump,waste,100,1
D_JOL D 2,132,U,29,11677,Shake,shell,Shake,shell,100,1
D_JOL D 2,132,S,28,12260,Tick,flea,Tick,flea,100,1
D_JOL A 2,133,U,27,6980,Machine,bus,Machine,position,0,0
D_JOL A 2,133,B,26,5990,Math,test,Math,division,0,0
D_JOL B 2,130,S,26,1630,Choice,destination,Choice,decision,0,0
D_JOL D 2,132,U,26,6281,Morning,temperature,Morning,temperature,100,1
D_JOL A 2,137,S,25,3801,Candle,holder,Candle,wax,0,0
D_JOL B 2,130,U,25,4135,Lease,rent,Lease,toil,0,0
D_JOL B 2,134,B,25,3498,Fish,plate,Fish,sardine,0,0
D_JOL B 2,134,U,25,7051,Temperature,morning,Temperature,morning,100,1
D_JOL B 2,138,S,25,5355,Flea,fly,Flea,tick,0,0
D_JOL B 2,138,U,25,4188,Listen,fiction,Listen,fiction,100,1
D_JOL C 2,131,U,25,4038,Floor,door,Floor,discover,0,0
D_JOL D 2,132,B,25,8935,Plant,pot,Plant,root,0,0
D_JOL A 2,137,B,24,2998,Plane,aircraft,Plane,pilot,0,0
D_JOL D 2,132,U,24,1943,Business,destruction,Business,death,0,0
D_JOL D 2,132,U,24,7187,Able,obtain,Able,crackle,0,0
D_JOL A 2,133,B,23,11598,Fire,wood,Fire,blaze,0,0
D_JOL A 2,133,U,23,5980,Debate,talk,Debate,sight,0,0
D_JOL A 2,133,F,23,3896,Chop,cut,Chop,cut,100,1
D_JOL A 2,133,U,23,5081,Fuzzy,soft,Fuzzy,bang,0,0
D_JOL A 2,137,U,23,5671,Main,road,Main,scar,0,0
D_JOL B 2,130,U,23,1820,Death,coffin,Death,business,0,0
D_JOL C 2,135,U,23,2858,Sacking,j,Sacking,dietary,0,0
D_JOL C 2,131,B,23,4675,Game,show,Game,clue,0,0
D_JOL D 2,132,U,23,4221,Hand,held,Hand,fix,0,0
D_JOL D 2,132,U,23,2461,Lion,art,Lion,art,100,1
D_JOL D 2,132,U,23,3394,Vase,king,Vase,king,100,1
D_JOL D 2,132,B,23,21989,Red,cherry,Red,cherry,100,1
D_JOL D 2,132,B,23,3748,Smell,sniff,Smell,incense,0,0
