"ExperimentName","Subject","Session","Procedure.Block.","Running.Block.","Trial","cue_target","Direction","ListNum","JOL","JOL_RT","Procedure.Trial.","Recall_prompt","Response","Response_RT"
"D_JOL C 2",139,1,"BlockProc1","Block1",54,"Sick - Hide","U",79,"100",1822,"StudyProc3","Sick - ?","sneeze",18289
"D_JOL C 2",139,1,"BlockProc1","Block1",25,"Vase - King","U",80,"100",2405,"StudyProc3","Vase - ?","tme",3938
"D_JOL C 2",115,1,"BlockProc2","Block2",38,"Thimble - Thread","F",6,NA,3371,"StudyProc5","Thimble - ?","thamble",11266
"D_JOL C 2",115,1,"BlockProc2","Block2",82,"Revenge - Even","F",7,"90",6331,"StudyProc5","Revenge - ?","even",2257
"D_JOL C 2",115,1,"BlockProc2","Block2",29,"Balloon - Pop","F",8,NA,3578,"StudyProc5","Balloon - ?","pop",2038
"D_JOL C 2",115,1,"BlockProc2","Block2",8,"Strawberry - Fruit","F",9,"91",3476,"StudyProc5","Strawberry - ?","fruit",4214
"D_JOL C 2",115,1,"BlockProc2","Block2",13,"Favorite - Best","F",10,"80",2831,"StudyProc5","Favorite - ?","best",3563
"D_JOL C 2",115,1,"BlockProc2","Block2",52,"Panther - Cat","F",11,NA,2477,"StudyProc5","Panther - ?","cat",2483
"D_JOL C 2",115,1,"BlockProc2","Block2",75,"Breakable - Glass","F",12,"78",2289,"StudyProc5","Breakable - ?","glass",2818
"D_JOL C 2",115,1,"BlockProc2","Block2",31,"Coffin - Dead","F",13,NA,4076,"StudyProc5","Coffin - ?","death",3998
"D_JOL C 2",115,1,"BlockProc2","Block2",76,"Aircraft - Plane","F",14,"80",2762,"StudyProc5","Aircraft - ?","plane",2751
"D_JOL C 2",115,1,"BlockProc2","Block2",62,"Sardine - Fish","F",15,"89",2673,"StudyProc5","Sardine - ?","fish",2302
"D_JOL C 2",115,1,"BlockProc2","Block2",80,"League - Baseball","F",16,"87",8685,"StudyProc5","League - ?","baseball",4245
"D_JOL C 2",115,1,"BlockProc2","Block2",37,"Banker - Money","F",17,"90",3247,"StudyProc5","Banker - ?","money",2779
"D_JOL C 2",115,1,"BlockProc2","Block2",35,"Truthful - Honest","F",18,"95",3033,"StudyProc5","Truthful - ?","honesty",3470
"D_JOL C 2",115,1,"BlockProc2","Block2",81,"Nap - Sleep","F",19,"98",1877,"StudyProc5","Nap - ?","sleep",2461
"D_JOL C 2",115,1,"BlockProc2","Block2",50,"Brawl - Fight","F",20,"89",4203,"StudyProc5","Brawl - ?","fight",2404
"D_JOL C 2",115,1,"BlockProc2","Block2",41,"Long - Extension","B",21,"67",2443,"StudyProc5","Long - ?","extensions",5524
"D_JOL C 2",115,1,"BlockProc2","Block2",17,"Game - Clue","B",22,"35",10234,"StudyProc5","Game - ?","clue",4458
"D_JOL C 2",115,1,"BlockProc2","Block2",16,"Tie - Shoelace","B",23,"50",6887,"StudyProc5","Plant - ?","cactus",6317
"D_JOL C 2",115,1,"BlockProc2","Block2",40,"Mystery - Detective","B",24,"50",4720,"StudyProc5","Tie - ?","shoelace",4669
"D_JOL C 2",115,1,"BlockProc2","Block2",61,"End - Adjourn","B",25,"75",3773,"StudyProc5","Mystery - ?","detective",5382
"D_JOL C 2",115,1,"BlockProc2","Block2",85,"Dog - Furry","B",26,"89",4071,"StudyProc5","End - ?","begin",7832
"D_JOL C 2",115,1,"BlockProc2","Block2",63,"Trash - Litter","B",27,"91",3119,"StudyProc5","Dog - ?","furry",3488
"D_JOL C 2",115,1,"BlockProc2","Block2",10,"Red - Cherry","B",28,"78",17333,"StudyProc5","Trash - ?","litter",3178
"D_JOL C 2",115,1,"BlockProc2","Block2",70,"Head - Scalp","B",29,"94",4416,"StudyProc5","Red - ?","cherry",3212
"D_JOL C 2",115,1,"BlockProc2","Block2",48,"Car - Driver","B",30,"80",2767,"StudyProc5","Head - ?","scalp",3285
"D_JOL C 2",115,1,"BlockProc2","Block2",73,"Cut - Chop","B",31,"89",3918,"StudyProc5","Car - ?","driver",4929
"D_JOL C 2",115,1,"BlockProc2","Block2",77,"Donkey - Mule","B",32,NA,2590,"StudyProc5","Cut - ?","chop",4981
"D_JOL C 2",115,1,"BlockProc2","Block2",71,"Paper - Document","B",33,"87",3192,"StudyProc5","Donkey - ?","mule",2735
"D_JOL C 2",115,1,"BlockProc2","Block2",19,"Smell - Incense","B",34,"40",4041,"StudyProc5","Paper - ?","documents",4299
"D_JOL C 2",115,1,"BlockProc2","Block2",64,"Eat - Dine","B",35,"86",4059,"StudyProc5","Smell - ?","incense",3975
"D_JOL C 2",115,1,"BlockProc2","Block2",66,"Scissors - Shears","B",36,NA,20434,"StudyProc5","Eat - ?","food",4075
"D_JOL C 2",115,1,"BlockProc2","Block2",58,"Fight - Feud","B",37,"69",3190,"StudyProc5","Scissors - ?","sheer",2398
"D_JOL C 2",115,1,"BlockProc2","Block2",28,"Plant - Cactus","B",38,NA,4503,"StudyProc5","Fight - ?","brawl",4997
"D_JOL C 2",115,1,"BlockProc2","Block2",30,"Cold - Chill","B",39,"83",3022,"StudyProc5","Cold - ?","chill",2754
"D_JOL C 2",115,1,"BlockProc2","Block2",12,"Love - Affection","B",40,NA,3286,"StudyProc5","Love - ?","give",4263
"D_JOL C 2",115,1,"BlockProc2","Block2",47,"Shave - Razor","S",41,"91",3528,"StudyProc5","Shave - ?","razor",3516
"D_JOL C 2",115,1,"BlockProc2","Block2",46,"Equal - Rights","S",42,NA,6206,"StudyProc5","Equal - ?","rights",2538
"D_JOL C 2",115,1,"BlockProc2","Block2",23,"Jar - Mason","S",43,"75",5063,"StudyProc5","Jar - ?","mason",2330
"D_JOL C 2",115,1,"BlockProc2","Block2",24,"Wax - Candle","S",44,"78",3506,"StudyProc5","Wax - ?","candle",6297
"D_JOL C 2",115,1,"BlockProc2","Block2",42,"Bracelet - Wrist","S",45,NA,3564,"StudyProc5","Bracelet - ?","wrist",4673
"D_JOL C 2",115,1,"BlockProc2","Block2",43,"Carbon - Element","S",46,NA,3632,"StudyProc5","Carbon - ?","element",2894
"D_JOL C 2",115,1,"BlockProc2","Block2",27,"Away - Gone","S",47,"86",3069,"StudyProc5","Away - ?","go",3754
"D_JOL C 2",115,1,"BlockProc2","Block2",18,"Drink - Water","S",48,"60",5237,"StudyProc5","Drink - ?","water",3748
"D_JOL C 2",115,1,"BlockProc2","Block2",22,"Ground - Earth","S",49,"70",5016,"StudyProc5","Ground - ?","earth",3131
"D_JOL C 2",115,1,"BlockProc2","Block2",68,"Lonely - Alone","S",50,"98",2028,"StudyProc5","Lonely - ?","alone",4189
"D_JOL C 2",115,1,"BlockProc2","Block2",72,"Seatbelt - Safety","S",51,"91",2277,"StudyProc5","Wet - ?","dry",1962
"D_JOL C 2",115,1,"BlockProc2","Block2",67,"Lie - Truth","S",52,NA,2126,"StudyProc5","Seatbelt - ?","safety",3083
"D_JOL C 2",115,1,"BlockProc2","Block2",60,"Communication - Phone","S",53,"80",5659,"StudyProc5","Lie - ?","truth",2830
"D_JOL C 2",115,1,"BlockProc2","Block2",36,"Reel - Rod","S",54,"69",4476,"StudyProc5","Communication - ?","phone",4820
"D_JOL C 2",115,1,"BlockProc2","Block2",59,"Tick - Flea","S",55,"87",7270,"StudyProc5","Reel - ?","rod",1733
"D_JOL C 2",115,1,"BlockProc2","Block2",26,"Noise - Loud","S",56,"80",8791,"StudyProc5","Tick - ?","flea",2190
"D_JOL C 2",115,1,"BlockProc2","Block2",15,"Have - Own","S",57,"20",12468,"StudyProc5","Noise - ?","loud",2519
"D_JOL C 2",115,1,"BlockProc2","Block2",55,"Temper - Tantrum","S",58,"87",6364,"StudyProc5","Temper - ?","tantrum",4715
"D_JOL C 2",115,1,"BlockProc2","Block2",25,"Tan - Sun","S",59,"83",2623,"StudyProc5","Have - ?","own",2575
"D_JOL C 2",115,1,"BlockProc2","Block2",9,"Maroon - Justice","U",60,NA,2208,"StudyProc5","Tan - ?","sun",2320
"D_JOL C 2",115,1,"BlockProc2","Block2",83,"Cloth - Stretch","U",61,"80",2623,"StudyProc5","Maroon - ?","justice",6387
"D_JOL C 2",115,1,"BlockProc2","Block2",7,"Election - Maze","U",62,NA,2216,"StudyProc5","Cloth - ?","sheet",5020
"D_JOL C 2",115,1,"BlockProc2","Block2",79,"Charm - Vehicle","U",63,NA,2689,"StudyProc5","Steak - ?","chill",5671
"D_JOL C 2",115,1,"BlockProc2","Block2",14,"Obtain - Meat","U",64,NA,2785,"StudyProc5","Election - ?","campaign",7025
"D_JOL C 2",115,1,"BlockProc2","Block2",54,"Able - Crackle","U",65,"40",4544,"StudyProc5","Charm - ?","bracelet",5374
"D_JOL C 2",115,1,"BlockProc2","Block2",34,"Shake - Shell","U",66,"50",4158,"StudyProc5","Obtain - ?","get",5597
"D_JOL C 2",115,1,"BlockProc2","Block2",11,"Fiction - Listen","U",67,NA,3571,"StudyProc5","Able - ?","cackle",4259
"D_JOL C 2",115,1,"BlockProc2","Block2",57,"Joke - Keys","U",68,NA,15055,"StudyProc5","Shake - ?","shell",4115
"D_JOL C 2",115,1,"BlockProc2","Block2",32,"Hate - Name","U",69,NA,6753,"StudyProc5","Fiction - ?","listen",9751
"D_JOL C 2",115,1,"BlockProc2","Block2",56,"Bang - Fuzzy","U",70,"78",3594,"StudyProc5","Joke - ?","laugh",3225
"D_JOL C 2",115,1,"BlockProc2","Block2",74,"Clear - Moat","U",71,"10",1375,"StudyProc5","Clothes - ?","attire",5191
"D_JOL C 2",115,1,"BlockProc2","Block2",44,"Wet - Dry","S",72,"80",3325,"StudyProc5","Hate - ?","love",8805
"D_JOL C 2",115,1,"BlockProc2","Block2",65,"Steak - Give","U",73,NA,3489,"StudyProc5","Bang - ?","pow",5674
"D_JOL C 2",115,1,"BlockProc2","Block2",6,"Late - Early","U",74,NA,4907,"StudyProc5","Clear - ?","transparent",7695
"D_JOL C 2",115,1,"BlockProc2","Block2",49,"Toil - Lease","U",75,"38",3041,"StudyProc5","Toil - ?","boil",3967
"D_JOL C 2",115,1,"BlockProc2","Block2",33,"Sign - Loan","U",76,"40",25994,"StudyProc5","Sign - ?","object",10574
"D_JOL C 2",115,1,"BlockProc2","Block2",45,"Ounce - Both","U",77,NA,2126,"StudyProc5","Ounce - ?","both",3687
"D_JOL C 2",115,1,"BlockProc2","Block2",39,"Morning - Temperature","U",78,"49",3425,"StudyProc5","Morning - ?","temperature",4586
"D_JOL C 2",115,1,"BlockProc2","Block2",51,"Children - Mirror","U",79,NA,5079,"StudyProc5","Children - ?","baby",6330
"D_JOL C 2",115,1,"BlockProc2","Block2",78,"Main - Scar","U",80,NA,2516,"StudyProc5","Main - ?","job",8037
"D_JOL C 2",139,1,"BlockProc2","Block2",7,"Thimble - Thread","F",6,"90",3313,"StudyProc5","Thimble - ?","arn",11651
"D_JOL C 2",139,1,"BlockProc2","Block2",60,"Revenge - Even","F",7,"60",8482,"StudyProc5","Revenge - ?","evil",3345
"D_JOL C 2",139,1,"BlockProc2","Block2",42,"Balloon - Pop","F",8,"60",3600,"StudyProc5","Balloon - ?","pop",3991
"D_JOL C 2",139,1,"BlockProc2","Block2",37,"Strawberry - Fruit","F",9,"75",2027,"StudyProc5","Strawberry - ?","fruit",6255
"D_JOL C 2",139,1,"BlockProc2","Block2",81,"Favorite - Best","F",10,"60",2698,"StudyProc5","Favorite - ?","interest",7891
"D_JOL C 2",139,1,"BlockProc2","Block2",30,"Panther - Cat","F",11,"80",2180,"StudyProc5","Panther - ?","cat",8757
"D_JOL C 2",139,1,"BlockProc2","Block2",17,"Breakable - Glass","F",12,NA,4326,"StudyProc5","Breakable - ?","glass",5130
"D_JOL C 2",139,1,"BlockProc2","Block2",63,"Coffin - Dead","F",13,"80",2150,"StudyProc5","Coffin - ?","death",3603
"D_JOL C 2",139,1,"BlockProc2","Block2",14,"Aircraft - Plane","F",14,"80",2368,"StudyProc5","Aircraft - ?","plane",5061
"D_JOL C 2",139,1,"BlockProc2","Block2",38,"Sardine - Fish","F",15,"55",3180,"StudyProc5","Sardine - ?","fish",4725
"D_JOL C 2",139,1,"BlockProc2","Block2",56,"League - Baseball","F",16,"50",5359,"StudyProc5","League - ?","star",4347
"D_JOL C 2",139,1,"BlockProc2","Block2",29,"Banker - Money","F",17,"75",3556,"StudyProc5","Banker - ?","money",5096
"D_JOL C 2",139,1,"BlockProc2","Block2",69,"Truthful - Honest","F",18,NA,4605,"StudyProc5","Truthful - ?","speak",7141
"D_JOL C 2",139,1,"BlockProc2","Block2",80,"Nap - Sleep","F",19,"60",6522,"StudyProc5","Nap - ?","time",4496
"D_JOL C 2",139,1,"BlockProc2","Block2",11,"Brawl - Fight","F",20,"95",4393,"StudyProc5","Brawl - ?","fight",3743
"D_JOL C 2",139,1,"BlockProc2","Block2",53,"Long - Extension","B",21,"50",6035,"StudyProc5","Long - ?","run",5448
"D_JOL C 2",139,1,"BlockProc2","Block2",8,"Game - Clue","B",22,NA,2846,"StudyProc5","Game - ?","win",4162
"D_JOL C 2",139,1,"BlockProc2","Block2",34,"Tie - Shoelace","B",23,"45",4058,"StudyProc5","Plant - ?","animal",4350
"D_JOL C 2",139,1,"BlockProc2","Block2",72,"Mystery - Detective","B",24,"50",2942,"StudyProc5","Tie - ?","shpelace",6266
"D_JOL C 2",139,1,"BlockProc2","Block2",64,"End - Adjourn","B",25,"20",5768,"StudyProc5","Mystery - ?","machine",8589
"D_JOL C 2",139,1,"BlockProc2","Block2",15,"Dog - Furry","B",26,"65",4313,"StudyProc5","End - ?","beggiing",11156
"D_JOL C 2",139,1,"BlockProc2","Block2",54,"Trash - Litter","B",27,"80",3811,"StudyProc5","Dog - ?","fd",5866
"D_JOL C 2",139,1,"BlockProc2","Block2",66,"Red - Cherry","B",28,"75",4359,"StudyProc5","Trash - ?","board",7246
"D_JOL C 2",139,1,"BlockProc2","Block2",73,"Head - Scalp","B",29,"60",5042,"StudyProc5","Red - ?","cherry",4061
"D_JOL C 2",139,1,"BlockProc2","Block2",19,"Car - Driver","B",30,"70",3474,"StudyProc5","Head - ?","neck",8472
"D_JOL C 2",139,1,"BlockProc2","Block2",40,"Cut - Chop","B",31,"75",2243,"StudyProc5","Car - ?","bike",5941
"D_JOL C 2",139,1,"BlockProc2","Block2",12,"Donkey - Mule","B",32,"90",2130,"StudyProc5","Cut - ?","scissors",4699
"D_JOL C 2",139,1,"BlockProc2","Block2",26,"Paper - Document","B",33,"75",2614,"StudyProc5","Donkey - ?","kick",3855
"D_JOL C 2",139,1,"BlockProc2","Block2",52,"Smell - Incense","B",34,"60",3346,"StudyProc5","Paper - ?","cut",4718
"D_JOL C 2",139,1,"BlockProc2","Block2",67,"Eat - Dine","B",35,"65",2679,"StudyProc5","Smell - ?","stench",4779
"D_JOL C 2",139,1,"BlockProc2","Block2",35,"Scissors - Shears","B",36,NA,2868,"StudyProc5","Eat - ?","sleep",3824
"D_JOL C 2",139,1,"BlockProc2","Block2",70,"Fight - Feud","B",37,"50",2912,"StudyProc5","Scissors - ?","shears",5131
"D_JOL C 2",139,1,"BlockProc2","Block2",41,"Plant - Cactus","B",38,"50",5295,"StudyProc5","Fight - ?","quit",5301
"D_JOL C 2",139,1,"BlockProc2","Block2",61,"Cold - Chill","B",39,"85",3536,"StudyProc5","Cold - ?","feet",2665
"D_JOL C 2",139,1,"BlockProc2","Block2",49,"Love - Affection","B",40,"45",7210,"StudyProc5","Love - ?","heart",5780
"D_JOL C 2",139,1,"BlockProc2","Block2",83,"Shave - Razor","S",41,"90",2161,"StudyProc5","Shave - ?","razor",3604
"D_JOL C 2",139,1,"BlockProc2","Block2",82,"Equal - Rights","S",42,"90",4500,"StudyProc5","Equal - ?","rights",3484
"D_JOL C 2",139,1,"BlockProc2","Block2",23,"Jar - Mason","S",43,"90",2329,"StudyProc5","Jar - ?","jam",6183
"D_JOL C 2",139,1,"BlockProc2","Block2",59,"Wax - Candle","S",44,"70",3598,"StudyProc5","Wax - ?","candle",7535
"D_JOL C 2",139,1,"BlockProc2","Block2",57,"Bracelet - Wrist","S",45,"50",3075,"StudyProc5","Bracelet - ?","arm",4166
"D_JOL C 2",139,1,"BlockProc2","Block2",22,"Carbon - Element","S",46,"90",4862,"StudyProc5","Carbon - ?","gas",4186
"D_JOL C 2",139,1,"BlockProc2","Block2",21,"Away - Gone","S",47,"90",2022,"StudyProc5","Away - ?","from",2797
"D_JOL C 2",139,1,"BlockProc2","Block2",43,"Drink - Water","S",48,"75",1235,"StudyProc5","Drink - ?","spda",3528
"D_JOL C 2",139,1,"BlockProc2","Block2",45,"Ground - Earth","S",49,"68",3801,"StudyProc5","Ground - ?","olid",8703
"D_JOL C 2",139,1,"BlockProc2","Block2",31,"Lonely - Alone","S",50,"100",2378,"StudyProc5","Lonely - ?","sad",2881
"D_JOL C 2",139,1,"BlockProc2","Block2",20,"Seatbelt - Safety","S",51,"90",1630,"StudyProc5","Wet - ?","water",8626
"D_JOL C 2",139,1,"BlockProc2","Block2",39,"Lie - Truth","S",52,"75",3062,"StudyProc5","Seatbelt - ?","drive",3918
"D_JOL C 2",139,1,"BlockProc2","Block2",25,"Communication - Phone","S",53,"50",2269,"StudyProc5","Lie - ?","truth",4176
"D_JOL C 2",139,1,"BlockProc2","Block2",74,"Reel - Rod","S",54,"70",3512,"StudyProc5","Communication - ?","process",7703
"D_JOL C 2",139,1,"BlockProc2","Block2",77,"Tick - Flea","S",55,"65",4143,"StudyProc5","Reel - ?","rod",8450
"D_JOL C 2",139,1,"BlockProc2","Block2",58,"Noise - Loud","S",56,NA,2748,"StudyProc5","Tick - ?","bug",5793
"D_JOL C 2",139,1,"BlockProc2","Block2",18,"Have - Own","S",57,NA,11230,"StudyProc5","Noise - ?","loud",3895
"D_JOL C 2",139,1,"BlockProc2","Block2",48,"Temper - Tantrum","S",58,"10",12424,"StudyProc5","Temper - ?","angr",7130
"D_JOL C 2",139,1,"BlockProc2","Block2",79,"Tan - Sun","S",59,NA,966,"StudyProc5","Have - ?","hive",3959
"D_JOL C 2",139,1,"BlockProc2","Block2",62,"Maroon - Justice","U",60,"65",3484,"StudyProc5","Tan - ?","sun",3550
"D_JOL C 2",139,1,"BlockProc2","Block2",33,"Cloth - Stretch","U",61,"65",3235,"StudyProc5","Maroon - ?","",12496
"D_JOL C 2",139,1,"BlockProc2","Block2",75,"Election - Maze","U",62,"50",4558,"StudyProc5","Cloth - ?","stretch",4930
"D_JOL C 2",139,1,"BlockProc2","Block2",68,"Charm - Vehicle","U",63,"50",1827,"StudyProc5","Steak - ?","eat",2388
"D_JOL C 2",139,1,"BlockProc2","Block2",24,"Obtain - Meat","U",64,NA,3912,"StudyProc5","Election - ?","car",5182
"D_JOL C 2",139,1,"BlockProc2","Block2",78,"Able - Crackle","U",65,"75",5017,"StudyProc5","Charm - ?","spell",5207
"D_JOL C 2",139,1,"BlockProc2","Block2",50,"Shake - Shell","U",66,"85",4500,"StudyProc5","Obtain - ?","more",2704
"D_JOL C 2",139,1,"BlockProc2","Block2",71,"Fiction - Listen","U",67,"60",3925,"StudyProc5","Able - ?","can",3227
"D_JOL C 2",139,1,"BlockProc2","Block2",55,"Joke - Keys","U",68,"65",4227,"StudyProc5","Shake - ?","back",5518
"D_JOL C 2",139,1,"BlockProc2","Block2",51,"Hate - Name","U",69,"85",3951,"StudyProc5","Fiction - ?","fan",3903
"D_JOL C 2",139,1,"BlockProc2","Block2",6,"Bang - Fuzzy","U",70,"90",2969,"StudyProc5","Joke - ?","laugh",6302
"D_JOL C 2",139,1,"BlockProc2","Block2",27,"Clear - Moat","U",71,"0",1626,"StudyProc5","Clothes - ?","stretch",4044
"D_JOL C 2",139,1,"BlockProc2","Block2",44,"Wet - Dry","S",72,"75",1469,"StudyProc5","Hate - ?","crime",3490
"D_JOL C 2",139,1,"BlockProc2","Block2",65,"Steak - Give","U",73,"85",3922,"StudyProc5","Bang - ?","sound",5878
"D_JOL C 2",139,1,"BlockProc2","Block2",10,"Late - Early","U",74,"90",1584,"StudyProc5","Clear - ?","clean",3779
"D_JOL C 2",139,1,"BlockProc2","Block2",28,"Toil - Lease","U",75,"55",4543,"StudyProc5","Toil - ?","play",6977
"D_JOL C 2",139,1,"BlockProc2","Block2",13,"Sign - Loan","U",76,"50",2872,"StudyProc5","Sign - ?","up",2818
"D_JOL C 2",139,1,"BlockProc2","Block2",76,"Ounce - Both","U",77,"75",3569,"StudyProc5","Ounce - ?","before",3751
"D_JOL C 2",139,1,"BlockProc2","Block2",46,"Morning - Temperature","U",78,"80",2205,"StudyProc5","Morning - ?","person",6990
"D_JOL C 2",139,1,"BlockProc2","Block2",32,"Children - Mirror","U",79,NA,3304,"StudyProc5","Children - ?","school",4928
